,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595,600,605,610,615,620,625,630,635,640,645,650,655,660,665,670,675,680,685,690,695,700,705,710,715,720,725,730,735,740,745,750,755,760,765,770,775,780
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.2726318053901,864.2327627390623,1171.6345038115978,1194.9434946887195,1720.4804652370512,2257.5565401799977,2094.024352699518,1707.879763238132,1501.4221074096859,1502.345235761255,1379.3845393322408,1194.0203663371503,1079.5524507425725,1022.7339007034898,1068.428754106164,1382.523175727576,1697.125317942351,1973.0022258087993,2208.4461118765175,2265.126192662865,2288.8505912981927,2151.350623331964,2011.3582088164985,1833.6560011394322,1633.2448360137641,1579.3341402821243,1546.5630838014185,1564.7948687449098,1669.154528889805,1757.4055992998183,1894.5824723429978,1992.6187032796443,2099.332340721041,2128.3647273778915,2161.1819402761757,2172.582575418055,2123.0105829387903,2096.101391490549,2063.0533965043724,2064.945809625089,2111.425322126597,2282.157910749316,2624.0384957529604,3024.8608260042965,2936.655912011862,2207.292201437056,1897.028762474656,1937.969504866749,2077.315729536116,1342.690187357366,729.4098669923842,502.78185668215156,403.22246396541595,335.1879044547677,298.72433456778526,259.260597538203,248.32152657210827,206.4114994108677,163.99375165626407,165.37844418361783,130.99191308766603,136.71530886739492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1291.2706764414907,2281.888109818101,2786.3389326259494,2302.29089576751,2351.754986308515,2834.5134565606713,2614.0436228364706,2211.929121427238,2091.6309794411063,2256.4652252942324,2311.5941977128386,2215.982045046985,2087.90044747293,1925.5532229319215,1879.8196643590927,2175.1304171979427,2510.2795669808984,2762.804342061281,2894.0177442505956,2864.772215858102,2803.7480818107724,2584.798094443977,2415.6806452199817,2207.3695823550224,1945.449393428862,1830.2634619176388,1680.4895117878914,1610.3462995961308,1549.6445572003722,1518.5567907989025,1500.5489142611623,1501.562145166099,1477.8433308005333,1448.7820262089372,1405.5815448984504,1379.7441568225622,1338.1556337699294,1333.6421506479383,1337.6950742676854,1405.4894329980016,1509.7601043060422,1772.877747938037,2228.8316551595926,2851.2778224423528,3018.2766979560256,2545.0057534500957,2275.4863327369094,2374.690849520266,2647.3420748487115,1747.3627515137196,873.4510960057378,511.8658307939768,333.81352722644806,254.6433487907052,209.18612591922283,172.43347764015198,154.19532135128975,131.39762599021196,108.59993062913418,118.40984802693129,94.82920151203871,84.00605320930481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.1919528469443,1136.4037043824792,1563.307200923562,1583.8036561831832,2268.5515815392137,3029.2195511981845,2850.963983260095,2283.373600497842,1734.8610639199615,1586.2984514534473,1423.7943360060453,1270.4867207705975,1207.0406528189778,1175.097489848733,1236.8803609535098,1569.470812767744,1903.822296537459,2209.850516356528,2445.730963282287,2489.903514832258,2492.4472276568413,2301.717683367431,2088.5349816456437,1869.9713489487767,1593.8806723728776,1491.7897365093231,1422.6692322567105,1425.3596977442503,1522.8034659475088,1604.7892869859934,1752.3246308118105,1872.5150617733598,1979.3020828515291,2024.648655705154,2078.8982234448195,2082.9583804532886,2052.287073895335,2036.486703850329,1995.836216211319,2015.7945783734322,2070.2398163303733,2235.8257376998663,2607.794820740819,3124.2663592398167,3205.811922289431,2541.853957518935,2002.7825089246035,1774.3375302553177,1810.145180016756,1153.9161888286471,664.8873983025551,481.15306428074837,384.0028014034033,318.64894883334637,292.8204801529646,241.701635889709,227.5644626915455,187.5499032586813,153.4543678984046,138.4366787225008,103.65629760175943,140.68688622117043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1367.95835159719,2417.9164205119014,2922.6384204626083,2372.9668993502855,2360.093269944191,2818.0266588181257,2618.8099483028054,2312.547386549413,2341.8646434322,2499.2691038176417,2387.517346031964,2049.557528682053,1571.8268777802587,1240.4661477729678,1027.9430808126926,965.7385689765215,1070.5126032605767,1194.3807181343436,1265.023407228291,1286.443395651877,1283.035670220852,1229.4316082820296,1208.7148012965918,1167.0107329264283,1126.4966639131308,1121.3580303266644,1109.7825820371509,1117.301214337349,1173.285274989903,1186.9702675938606,1236.67978618294,1272.1093124896288,1279.1952177509665,1293.367028273642,1281.845670863986,1280.1147627085447,1251.5547781437635,1254.205231256783,1261.8320453166962,1355.138813070953,1448.6078534647822,1705.4313510283828,2152.492473050952,2744.949880130589,2916.2556966394186,2536.429538279772,2506.895917877555,2978.297935836017,3544.8458114638925,2461.7841240763664,1249.8779608681798,683.6546305194497,397.8925122320652,274.34894263744354,204.4635258615017,152.5903720781207,152.91491735726595,107.26221475750208,109.64221347123384,88.76313384622335,47.870428673923016,80.3249565884471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1510.480219438672,2699.9860171601176,3333.325144343078,2781.620826739818,2847.6111519113183,3440.474113058299,3266.5998433940113,2914.1789580509067,2959.012480482459,3206.646819252521,3130.891815893352,2755.8966745249927,2276.849962361157,1921.8041635267437,1702.623887002468,1760.0569941923022,1947.9483019001782,2091.688564684242,2118.830170184374,2060.9770768359303,1990.156910840422,1826.3098107129335,1710.5511257462204,1557.9386553615332,1400.7063372321427,1344.90067640692,1276.337936013937,1259.8009810186923,1272.9255484752357,1287.3100744076073,1347.945576056838,1379.2870431430638,1397.188953153789,1411.678475625813,1403.226254183799,1408.8960673250258,1380.0745171904564,1376.9771192707121,1384.9568562842906,1439.2400672845542,1536.3093681931496,1791.9234439767897,2213.117062792182,2794.4304045774043,2891.3947089463472,2253.908218447119,1737.2202468179166,1470.6865309104323,1485.8060326203704,907.3800956755877,477.7867536880076,343.28618639335036,238.34214501082897,221.96268482506275,163.11212434992194,158.85976449400187,141.85032507032156,111.55882338061929,100.37669190764427,107.9364427626133,99.74671266973019,75.54501027986407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.1685940250754,1795.7585646808147,2030.9095589704812,1408.9238922670484,976.2262420393527,1088.9291419014335,1231.1979710385203,1550.972491018474,2503.3037362135947,3156.892463259399,3308.1356806121767,2996.2894545160234,2440.758306685835,2009.1067507900298,1714.9340131431818,1666.2080403156579,1822.1862109601498,1970.2360877208412,2064.8800959587097,2081.8378356546164,2050.840408872813,1813.3769955337048,1608.0672185011208,1360.1428618431091,1055.2338928952813,928.3811907544732,825.7538310363889,797.0688233040273,835.168680023402,881.362003415823,979.7499282099307,1059.1429822407663,1144.2620262987912,1190.3452344983816,1231.913719791919,1259.1672300174832,1280.3644046373665,1302.387443203479,1336.5782105773687,1435.6268265284598,1537.042919125408,1839.0338354632258,2315.116871666163,2976.1383742280304,3163.939835600555,2731.0770125836134,2632.6340301930904,3046.8323280252516,3608.1995810754597,2575.759533096105,1350.1774368919432,726.154639121145,434.4594933129847,286.354558955878,202.99735798314214,160.1625479720533,141.82836836576462,103.6183964535594,82.25604904443026,70.30855062231421,72.51085447892547,47.95516647771001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.3292981423438,934.0254970826209,1156.624837052077,1007.8641399927437,1320.5532914586365,1652.9938632063568,1569.7378764487803,1510.6086245924234,1763.4184702672064,1924.4300482608378,1824.339517634362,1591.1977529153228,1429.8944872803986,1375.4739073477685,1432.728024367243,1795.2957624942064,2148.1544691324234,2427.4662205018103,2672.525508850813,2730.821367446333,2714.195171892643,2478.261539749801,2294.9983616918325,2084.8165813088417,1821.8393378518522,1708.9562206715345,1614.2410765774548,1571.9463685899973,1569.9462247639894,1594.1562989912927,1636.2009890004992,1673.4953374229372,1681.620921716094,1677.6623037271202,1645.6183328479528,1618.0330159142613,1538.6106381565332,1459.8549750074744,1385.2246084995568,1305.718891415745,1251.548329461366,1224.0046821907163,1252.048365417868,1335.9710667841136,1330.012304969132,1198.0028124526143,1356.1808533594012,1649.4102721847594,1865.9258413501084,1219.171001277864,646.0464558005333,424.36384841799736,302.6884323358536,263.0605827830732,213.76537140458822,183.05482974275947,166.26195553690195,141.96854198351502,128.0925441905856,111.50801829993725,74.7137058340013,74.79704516008496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0267837792635,304.0070399604738,482.0562933832407,593.2319644242525,1040.855665422976,1529.1080551221967,1673.7426462695003,1737.2968913391232,2158.8527299799025,2430.9498739130795,2267.815509479493,1803.1525436118245,1280.1134988814592,1021.2937041968107,886.8384141400456,934.2828087881207,1096.2664696201682,1272.8994724564254,1461.349316123873,1539.5529031977057,1576.7294810935855,1506.0497252605855,1406.8679263740778,1277.0154507234693,1156.280088223517,1121.758980177343,1149.5528979375958,1219.3917549848557,1383.3670182041824,1512.3343372382224,1724.3736047372222,1869.9818681627512,2022.0075170584023,2093.6609451696277,2149.91264815256,2170.7138286419213,2113.222906395793,2050.996396251023,1977.9709753841162,1876.4435114637017,1812.3581724241376,1784.1659341864288,1854.2260803878307,2037.4977578483522,2048.119637247175,1813.4646181948483,1957.3468262180686,2416.654594555497,2900.4369433410466,2087.4648488536477,1158.8027845807374,722.9516665823758,501.1756763011217,400.8431738130748,316.62052174657583,270.01702588424087,249.3928767181933,212.39333014562726,177.47390162199736,152.1584223881364,145.25420077890158,123.87766848877072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1419.8926548957825,2460.063893660903,2870.578268095851,2083.7590504288673,1445.604556068778,1436.3184861391783,1277.491648569703,1196.895569935441,1444.5533028692007,1690.0209249705076,1721.6461253911257,1577.6682392656803,1414.4173778146505,1278.3238906860352,1225.367010757327,1415.8628509640694,1625.2812487632036,1778.0633804351091,1832.0277113467455,1771.8434656709433,1685.8159121721983,1488.8811461180449,1327.5137799829245,1155.5900796353817,983.2721593379974,922.6060892790556,930.9723126590252,974.9059359580278,1114.810215935111,1226.024044007063,1403.9486480355263,1532.8147694170475,1672.7628516107798,1730.7131842374802,1793.3065518289804,1818.142408668995,1782.7940198332071,1750.7307972460985,1700.7086658328772,1630.318503677845,1625.0184354633093,1645.5616750717163,1783.3634486496449,1976.2246085554361,1906.3162707835436,1446.5682048350573,1238.2448624521494,1256.2475734949112,1361.066277936101,924.2705735117197,544.6805640310049,401.75393110513687,334.6489351987839,277.70605355501175,248.66518391668797,215.2878948301077,201.0083722025156,166.1856099665165,142.48861075937748,137.40755362808704,93.955754712224,131.3628477305174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.7762624025345,1246.8501948714256,1373.3914295136929,903.7966999709606,525.9045400321484,498.47688326239586,507.20386496186256,610.4038866460323,964.816310107708,1173.917562097311,1168.515144854784,985.3177909255028,848.5950776338577,819.2280915975571,857.876153409481,1120.9323160648346,1389.6679430007935,1609.3662441968918,1761.118759304285,1788.2693690359592,1783.9751399457455,1701.9692166745663,1649.953635275364,1566.1469062566757,1492.8679646849632,1499.5863553583622,1559.4977773427963,1626.3353752791882,1801.567626863718,1923.3298000991344,2119.548364818096,2257.2407427430153,2380.6651982069016,2434.620108872652,2467.4501828849316,2468.9739415943623,2403.521578848362,2325.1865288317204,2252.046110779047,2174.126631319523,2123.149976313114,2167.2697171270847,2346.9347213208675,2715.130234926939,2821.100726991892,2588.1041679680347,2879.211343228817,3679.0461421608925,4539.06941011548,3487.6066388487816,1988.8514246046543,1173.5019915401936,746.6417676210403,519.740243434906,409.6833075582981,330.6556399464607,302.9509361386299,248.64971667528152,210.20944014191628,186.5911801457405,186.17560958862305,156.4623147547245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.0399538651109,1900.4270957112312,2304.9396281205118,1873.3823780827224,1861.2788534909487,2267.2970875240862,2195.4287907853723,2026.500650908798,2209.617133010179,2495.3529719375074,2523.903391189873,2310.557053409517,1946.4668184407055,1611.216560728848,1378.9331294484437,1388.3727203980088,1570.6784400865436,1792.0165787935257,2080.532174564898,2213.3813870698214,2299.0905564278364,2254.440712120384,2145.682725597173,1974.4381216838956,1808.579296655953,1739.6065799631178,1702.1956857703626,1727.6767901740968,1826.3002465367317,1909.519217055291,2050.5918768905103,2157.1492225788534,2255.946413744241,2301.233285661787,2321.5602575838566,2328.915030900389,2288.9560262672603,2250.328988455236,2209.617133010179,2220.562425583601,2258.3787009827793,2442.711326703429,2850.2931739613414,3504.1730599217117,3735.9931983947754,3272.468744650483,3071.1101082600653,3299.397639077157,3795.2367661334574,2726.0148783922195,1507.7285298891366,929.7128411307931,589.192627735436,449.97313912957907,344.0528210513294,290.4266786016524,251.79964078962803,195.97285750508308,195.62538789957762,171.01295750960708,129.89572085812688,137.1346709728241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.3100248798728,980.8348676115274,1250.373330809176,1144.2040345221758,1467.4297935068607,1945.2432823106647,1939.2168058753014,1806.0488951578736,1925.8208096846938,2073.0734567567706,1939.8022350147367,1610.5155625864863,1296.4156107753515,1174.9562828466296,1174.8529718220234,1438.8470766991377,1744.6821465417743,2010.8802199438214,2209.4440092369914,2246.2916080132127,2256.829332523048,2189.9182255864143,2130.5832604542375,2032.403350070119,1922.3771088644862,1904.8142346814275,1886.5970573425293,1893.4844589829445,1958.6392785012722,1999.4471332207322,2087.5714372098446,2150.4878511950374,2177.3487175926566,2177.3831546008587,2130.342201396823,2093.666787661612,2011.4656490832567,1932.1572191938758,1860.0805610269308,1772.9549302756786,1742.0304969102144,1783.527091793716,1918.7956600114703,2126.278634428978,2090.6018939316273,1710.3140123561025,1698.6743035838008,1893.9321400895715,2122.593874551356,1407.4405252188444,776.7955940142274,522.4094144254923,405.73683063685894,339.4800268560648,280.07618770748377,253.86962446570396,229.41934864223003,198.28829322755337,180.24330092966557,163.23141887784004,130.65400911867619,119.56529247760773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.07863906025887,185.22376808524132,267.9306377917528,299.27293315529823,484.0368255749345,710.47252830863,772.6972433701158,799.9006577432156,1024.8506083264947,1173.7088237777352,1099.0674657449126,909.9524420276284,804.4640393480659,831.8443289771676,957.4965108409524,1318.9234089553356,1608.220577672124,1804.304486475885,1835.0100309178233,1747.1737787872553,1636.6974938884377,1392.3266401961446,1220.227016106248,1028.0697379857302,781.1165055558085,668.9068431481719,530.908768415451,461.219917550683,395.5991975739598,357.78326784074306,327.89134957641363,310.69907469302416,288.8372930511832,283.9909110367298,276.52677523344755,283.7432856783271,308.25819616019726,366.3794052824378,437.2710078880191,590.975605353713,748.4299582466483,1097.192588031292,1595.7685596495867,2182.6406590640545,2318.3039804175496,1902.576378710568,1712.753853969276,1923.093908406794,2232.590231359005,1493.2516612708569,705.7322714477777,336.16911155730486,168.73899422585964,96.82151513546705,51.39994939416647,36.18867737799883,25.64691212028265,24.479535430669785,10.683265462517738,12.310517817735672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.6423036903143,2189.323472432792,2719.845234796405,2275.07493204996,2367.832081206143,2858.1848574467003,2615.2148066163063,2122.0870494544506,1725.8561670854688,1634.6002371162176,1441.0794364735484,1209.3457837998867,1030.0183281973004,958.5966880917549,977.111724730581,1229.043599192053,1541.6156305074692,1857.0081342346966,2203.6532919444144,2351.9100595265627,2445.986461907625,2362.3276108540595,2222.6232434883714,2046.2072432786226,1857.3265746682882,1808.0592904426157,1819.4321630708873,1880.2997773773968,2079.597997315228,2240.273941807449,2495.5721865668893,2659.387043904513,2845.6292060650885,2927.149957064539,2969.775483675301,2981.284830775112,2905.950922485441,2815.1499074213207,2709.7006324119866,2589.239165533334,2509.9474975690246,2486.018973559141,2603.7054595164955,2852.13448920846,2813.102790348232,2235.497335303575,2012.5890317894518,2082.736910160631,2298.5940326452255,1580.010448500514,953.7290986068547,690.6518089696765,560.3641801401973,480.5266142897308,408.2861273549497,362.29423044621944,330.8596105016768,299.9253969527781,229.50456963852048,234.00822719931602,204.75719879940152,194.97652833908796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.5791419446468,1233.6614899635315,1507.452170997858,1282.1360580027103,1398.1403934061527,1717.802981108427,1601.4733130335808,1329.6346280276775,1118.9120091497898,1137.8742562830448,1132.1112203896046,1101.2510927021503,1135.2715949118137,1163.8543938994408,1259.0374383330345,1659.3825285434723,2057.7756227254868,2404.7196787297726,2707.5579197108746,2797.4891653060913,2833.8334723114967,2710.7182942330837,2578.168468683958,2396.3075053691864,2215.1436834931374,2170.7590118944645,2167.1803525090218,2216.2126336991787,2371.070985287428,2498.508440285921,2712.344957590103,2850.4719146490097,2979.628985196352,3035.4932524859905,3045.810945779085,3042.1858102977276,2934.3147916793823,2804.1352470219135,2650.9965109825134,2439.8091311454773,2335.5632480084896,2253.6258909106255,2274.8654667437077,2411.5051887333393,2350.8074074685574,1997.5426024198532,2055.637722313404,2324.5019371807575,2635.8453037142754,1812.660692870617,1048.547199934721,739.57411429286,591.361844420433,480.6557839512825,412.4753512442112,364.0472593009472,332.4435140788555,290.0573146045208,248.32178047299385,228.2905831336975,213.04642367362976,195.89674428105354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.676933027804,2604.584589935839,3303.4300131723285,2825.9201165661216,2946.604047343135,3567.4431229010224,3310.7243959978223,2771.484423838556,2407.146332412958,2463.3784030005336,2453.0900570750237,2313.9524264633656,2113.7379486113787,1872.8600082919002,1706.8311454728246,1787.7770205587149,1973.2394256815314,2085.4313883930445,2042.5904982164502,1935.1344407722354,1809.1702478006482,1570.9052207320929,1418.321974016726,1254.4161032140255,1059.4818875566125,980.2779546380043,900.1486149430275,868.3037346974015,848.3258354663849,863.8400078937411,872.6041544228792,889.80583332479,896.1203736811876,901.4550715684891,903.7413706630468,895.9570666030049,876.2513458356261,873.3662541210651,871.5698762610555,939.7777992486954,999.3848827853799,1183.2142171263695,1469.219346717,1856.9103503227234,1940.0336531177163,1574.389105066657,1372.2693779692054,1451.7454893514514,1650.3268964216113,1114.3530658259988,567.383225299418,329.22706961631775,203.8616692647338,171.85348194092512,133.36744718253613,118.17988891154528,99.72618907690048,81.00031077861786,77.29868367314339,53.45585025846958,67.22808051854372,58.1917555257678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,889.3339631706476,1514.5768634229898,1693.6260563880205,1177.72270321846,827.9400998353958,922.5970933586359,993.9958825707436,1192.275322675705,1817.972992286086,2255.46111471951,2338.489006087184,2085.312407761812,1729.747736826539,1488.4601088613272,1342.4141778796911,1452.6632636785507,1677.0594583451748,1872.805183455348,2054.3231243640184,2107.985908612609,2088.755661472678,1914.1891950368881,1740.077497959137,1513.0826212465763,1271.7949932813644,1186.0384857654572,1122.7605779469013,1143.550034314394,1240.8057098835707,1329.2908335477114,1500.2841121703386,1611.897506043315,1729.3579345196486,1796.338964253664,1850.066715553403,1871.8306776881218,1853.3150681108236,1845.4540549218655,1830.7715013623238,1859.486937969923,1910.8109083771706,2104.6076219528913,2466.214228644967,3034.026255682111,3182.8657698631287,2806.4466755092144,2877.975398823619,3470.6698064506054,4257.615697011352,3202.5507863610983,1775.7444090396166,1022.7762862294912,600.1006514579058,424.4947122037411,310.54250448942184,247.1996296197176,214.13140058517456,175.54097220301628,149.55415174365044,141.56320445239544,126.10104627907276,100.56899517774582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448.3815762773156,2567.946066632867,3150.4426499828696,2567.561485245824,2448.5335459560156,2850.7576041296124,2591.790112629533,2151.4444244652987,1933.9155774191022,2037.4160432070494,2070.5381151661277,1966.7972860112786,1765.7092932611704,1497.8964298591018,1288.3476465940475,1270.849193483591,1399.7801034897566,1509.4819441437721,1555.7278559356928,1544.094268977642,1509.8184528574347,1429.8735970258713,1384.3487753346562,1337.525991462171,1303.154029995203,1322.4792446941137,1350.5536859482527,1391.6558216884732,1474.5331105962396,1532.7010453864932,1629.5674822479486,1696.148134879768,1732.1064945682883,1763.353732265532,1749.3165116384625,1737.202197946608,1678.217027708888,1619.1837847977877,1555.0548385083675,1517.7504439651966,1494.8197787627578,1529.2878855764866,1666.1988593637943,1898.4379444643855,1912.1867290511727,1540.7291818410158,1413.2404520362616,1527.413051314652,1709.6084834262729,1183.8376546651125,672.3444098979235,460.7765743508935,338.768129311502,290.35894721746445,243.96881740540266,224.3551666662097,201.90522819757462,183.3491762727499,159.31283958256245,133.88239536434412,131.95948842912912,84.94441386312246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1575.7776610180736,2737.382255345583,3257.5297671556473,2457.5473823212087,1865.7112752832472,1921.5037037432194,1668.7234831787646,1429.5952646620572,1426.6030450351536,1505.3981618769467,1389.2002996988595,1145.0850484706461,865.7488787174225,744.1276184655726,686.714404374361,762.0185983181,947.9725805483758,1140.0356778502464,1347.7455902844667,1451.8498981371522,1498.8526814430952,1402.3535984754562,1287.8388598375022,1120.8979398198426,915.058164652437,830.0292569212615,752.9172636196017,735.5249870382249,769.3744715675712,797.364192660898,883.8892102055252,938.4348804876208,986.3103945180774,1028.3884830214083,1045.2197184227407,1067.2873381711543,1084.305587299168,1103.817352782935,1141.282436028123,1224.316530674696,1326.7377149872482,1615.2998952567577,2050.7925267890096,2683.646977879107,2875.273709818721,2571.625755596906,2670.7430307380855,3312.449464891106,4085.314859356731,3039.0353964827955,1628.5155319422483,866.621609441936,489.2279089987278,297.47650124132633,198.92026728019118,153.22658006101847,137.89145447313786,80.97694365307689,78.17173775285482,58.78464808687568,59.15867554023862,46.06771467253566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
