board_temp,micro_temp,integration_time,model,led,intensity
32.31371307,59.69726563,352000,STS,9,3900
32.42861176,60.09277344,49152000,STS,7,195
32.42861176,60.09277344,768000,STS,6,3770
32.42861176,60.29052734,1152000,STS,9,1105
32.42861176,60.09277344,2048000,STS,1,1170
32.54372025,60.29052734,1024000,STS,0,3445
32.54372025,60.09277344,640000,STS,7,3185
32.54372025,60.09277344,1024000,STS,0,3315
32.54372025,60.09277344,6144000,STS,6,455
32.54372025,60.09277344,1280000,STS,0,2665
32.54372025,60.29052734,640000,STS,7,2925
32.54372025,60.09277344,1024000,STS,8,1950
32.54372025,60.29052734,512000,STS,9,2535
32.65903473,60.09277344,640000,STS,6,4095
32.54372025,60.29052734,768000,STS,7,2340
32.65903473,60.09277344,640000,STS,4,3705
32.65903473,60.48828125,896000,STS,0,4030
32.65903473,60.09277344,1024000,STS,5,2860
32.65903473,60.29052734,40960000,STS,2,195
32.77455521,60.48828125,85000000,STS,1,0
32.77455521,60.29052734,768000,STS,1,3835
32.77455521,60.48828125,1408000,STS,3,2470
32.77455521,60.48828125,2560000,STS,7,910
32.77455521,60.68603516,1536000,STS,7,1300
32.77455521,60.48828125,1152000,STS,5,2535
32.77455521,60.48828125,1024000,STS,7,1820
32.77455521,60.48828125,1024000,STS,1,2730
32.89028549,60.48828125,1280000,STS,4,1755
32.89028549,60.48828125,2048000,STS,4,845
32.89028549,60.48828125,1280000,STS,9,975
32.89028549,60.48828125,896000,STS,1,3250
32.89028549,60.48828125,1152000,STS,3,3055
32.89028549,60.48828125,640000,STS,8,3380
32.89028549,60.68603516,40960000,STS,8,65
32.89028549,60.48828125,1024000,STS,1,2600
32.89028549,60.68603516,1280000,STS,2,2275
32.89028549,60.48828125,1792000,STS,5,1430
32.89028549,60.48828125,896000,STS,6,2860
33.00622559,60.48828125,640000,STS,9,2015
32.89028549,60.48828125,1408000,STS,0,2210
33.00622559,60.68603516,1024000,STS,4,2275
33.00622559,60.68603516,1024000,STS,7,1950
33.00622559,60.48828125,896000,STS,4,2795
33.00622559,60.48828125,2560000,STS,2,910
33.00622559,60.48828125,2048000,STS,2,1170
33.00622559,60.48828125,384000,STS,9,3575
33.00622559,60.68603516,1152000,STS,3,2990
33.00622559,60.48828125,640000,STS,7,3055
33.00622559,60.68603516,1408000,STS,4,1430
33.00622559,60.48828125,3072000,STS,0,910
33.00622559,60.68603516,85000000,STS,4,0
33.00622559,60.68603516,1536000,STS,1,1820
33.00622559,60.68603516,5120000,STS,5,390
33.1223793,60.48828125,4096000,STS,8,260
33.1223793,60.68603516,2816000,STS,2,780
33.1223793,60.88379669,1280000,STS,3,2600
33.1223793,60.68603516,640000,STS,7,2795
33.1223793,60.48828125,2048000,STS,3,1495
33.1223793,60.68603516,448000,STS,9,2990
33.1223793,60.68603516,1280000,STS,2,2210
33.1223793,60.68603516,10240000,STS,4,195
33.1223793,60.68603516,768000,STS,1,3445
33.1223793,60.68603516,24576000,STS,6,195
33.1223793,60.68603516,896000,STS,0,3965
33.1223793,60.68603516,2048000,STS,6,1365
33.1223793,60.68603516,640000,STS,4,3835
33.1223793,60.68603516,85000000,STS,6,0
33.1223793,60.68603516,1280000,STS,0,2470
33.1223793,60.68603516,2304000,STS,7,975
33.1223793,60.88379669,1024000,STS,4,2015
33.1223793,60.48828125,1152000,STS,0,2795
33.1223793,60.88379669,1792000,STS,9,650
33.23875046,60.68603516,896000,STS,5,3640
33.1223793,60.68603516,1024000,STS,5,3185
33.1223793,60.68603516,1792000,STS,4,1105
33.1223793,60.88379669,896000,STS,1,3055
33.1223793,60.48828125,896000,STS,5,3770
33.1223793,60.68603516,1792000,STS,8,1105
33.1223793,60.68603516,1024000,STS,5,3120
33.23875046,60.88379669,2048000,STS,2,1235
33.23875046,60.68603516,512000,STS,9,2730
33.23875046,60.68603516,1024000,STS,5,2925
33.23875046,60.88379669,1024000,STS,2,3055
33.23875046,60.68603516,85000000,STS,0,0
33.1223793,60.88379669,1792000,STS,9,585
33.23875046,60.68603516,576000,STS,7,3250
33.23875046,60.68603516,1024000,STS,2,2990
33.23875046,60.88379669,1536000,STS,6,1625
33.23875046,60.88379669,896000,STS,6,3055
33.23875046,60.68603516,4096000,STS,9,260
33.23875046,60.88379669,768000,STS,7,2535
33.23875046,60.88379669,896000,STS,3,4095
33.23875046,60.88379669,1280000,STS,6,2015
33.23875046,60.88379669,1792000,STS,0,1755
33.23875046,60.68603516,1152000,STS,8,1690
33.23875046,60.68603516,1024000,STS,0,2990
33.23875046,60.68603516,1024000,STS,2,2925
33.23875046,60.88379669,2560000,STS,3,1235
33.23875046,60.88379669,1152000,STS,1,2210
33.23875046,60.88379669,1536000,STS,2,1690
33.35533524,60.88379669,6144000,STS,8,195
33.35533524,60.68603516,7168000,STS,0,325
33.35533524,60.88379669,576000,STS,7,3445
33.35533524,60.88379669,1536000,STS,4,1235
33.35533524,60.88379669,32768000,STS,9,65
33.35533524,61.08154297,448000,STS,7,4095
33.35533524,60.88379669,1536000,STS,5,1625
33.35533524,60.88379669,896000,STS,2,3120
33.35533524,60.88379669,1792000,STS,4,975
33.35533524,60.88379669,1280000,STS,0,2600
33.35533524,60.88379669,2304000,STS,2,1040
33.35533524,60.88379669,1536000,STS,8,1300
33.35533524,61.08154297,12288000,STS,7,325
33.35533524,61.08154297,1280000,STS,5,2145
33.35533524,60.88379669,640000,STS,4,3900
33.35533524,60.68603516,1280000,STS,0,2340
33.35533524,61.08154297,65536000,STS,3,65
33.35533524,61.08154297,1152000,STS,2,2470
33.35533524,61.08154297,1280000,STS,5,2210
33.35533524,61.08154297,320000,STS,9,4030
33.35533524,60.88379669,1280000,STS,7,1625
33.35533524,60.88379669,768000,STS,8,2795
33.35533524,61.08154297,85000000,STS,7,0
33.35533524,60.88379669,1152000,STS,1,2405
33.35533524,60.88379669,1280000,STS,1,2080
33.35533524,60.88379669,1792000,STS,8,910
33.35533524,60.88379669,1280000,STS,2,2015
33.35533524,61.08154297,3072000,STS,7,780
33.35533524,61.08154297,18432000,STS,1,130
33.35533524,61.08154297,1024000,STS,5,2665
33.35533524,61.08154297,896000,STS,8,2210
33.35533524,61.08154297,1152000,STS,6,2275
33.35533524,61.08154297,2048000,STS,5,1105
33.35533524,61.27929688,1536000,STS,0,2145
33.35533524,61.08154297,8192000,STS,7,390
33.35533524,60.88379669,640000,STS,4,3965
33.35533524,60.88379669,5120000,STS,4,325
33.35533524,60.88379669,640000,STS,8,4030
33.35533524,60.88379669,896000,STS,0,4095
33.35533524,60.88379669,1792000,STS,5,1495
33.35533524,61.08154297,2048000,STS,8,845
33.35533524,61.08154297,1408000,STS,3,2405
33.35533524,60.88379669,3072000,STS,8,520
33.35533524,61.08154297,1280000,STS,6,2210
33.35533524,60.88379669,2816000,STS,0,1040
33.35533524,60.88379669,640000,STS,4,3770
33.35533524,61.08154297,896000,STS,6,2925
33.35533524,60.88379669,896000,STS,3,3965
33.35533524,61.08154297,640000,STS,7,3120
33.35533524,60.88379669,640000,STS,8,3770
33.35533524,61.08154297,640000,STS,8,3575
33.35533524,61.08154297,85000000,STS,5,0
33.35533524,60.88379669,5632000,STS,7,520
33.35533524,61.08154297,1024000,STS,6,2600
33.35533524,61.08154297,2816000,STS,6,975
33.35533524,60.88379669,12288000,STS,9,130
33.35533524,60.88379669,2560000,STS,4,585
33.47213745,60.88379669,1280000,STS,6,1950
33.35533524,61.08154297,896000,STS,7,2080
33.35533524,60.88379669,2560000,STS,2,975
33.47213745,60.88379669,1792000,STS,2,1365
33.35533524,60.88379669,1024000,STS,5,2990
33.47213745,61.08154297,3584000,STS,3,715
33.47213745,60.88379669,1152000,STS,0,2860
33.47213745,60.88379669,2048000,STS,3,1625
33.47213745,61.08154297,1280000,STS,3,2665
33.47213745,61.08154297,896000,STS,7,2145
33.47213745,60.88379669,896000,STS,4,2730
33.47213745,61.08154297,2304000,STS,0,1365
33.47213745,61.08154297,768000,STS,4,3055
33.47213745,61.08154297,1152000,STS,6,2405
33.47213745,61.08154297,1280000,STS,4,1625
33.47213745,60.88379669,896000,STS,2,3250
33.47213745,61.08154297,1280000,STS,3,2795
33.47213745,61.27929688,1024000,STS,8,2015
33.47213745,61.08154297,512000,STS,7,3575
33.47213745,61.08154297,20480000,STS,2,130
33.47213745,60.88379669,1024000,STS,0,3120
33.47213745,60.88379669,1024000,STS,7,1885
33.47213745,60.88379669,704000,STS,1,4030
33.47213745,60.88379669,640000,STS,6,3965
33.47213745,60.88379669,1280000,STS,1,2145
33.47213745,61.27929688,1152000,STS,2,2600
33.47213745,61.08154297,768000,STS,4,3380
33.47213745,60.88379669,768000,STS,5,4030
33.47213745,61.27929688,896000,STS,9,1300
33.47213745,61.27929688,640000,STS,8,3510
33.47213745,61.27929688,704000,STS,8,3250
33.47213745,61.08154297,4608000,STS,1,390
33.47213745,61.27929688,896000,STS,5,3445
33.47213745,61.08154297,4608000,STS,1,455
33.47213745,61.27929688,896000,STS,1,2925
33.47213745,60.88379669,640000,STS,9,2080
33.47213745,60.88379669,2304000,STS,4,780
33.47213745,61.08154297,1792000,STS,6,1560
33.47213745,61.08154297,1024000,STS,6,2665
33.47213745,60.88379669,1536000,STS,1,1690
33.47213745,61.08154297,1536000,STS,4,1365
33.47213745,61.08154297,22528000,STS,5,130
33.47213745,61.08154297,4096000,STS,6,650
33.47213745,61.08154297,3584000,STS,5,650
33.58916092,61.08154297,768000,STS,2,4030
33.58916092,61.08154297,1024000,STS,2,2730
33.58916092,61.08154297,4096000,STS,8,390
33.58916092,61.08154297,1408000,STS,8,1365
33.58916092,61.08154297,1536000,STS,5,1755
33.47213745,61.08154297,1792000,STS,3,1885
33.47213745,60.88379669,20480000,STS,7,260
33.47213745,61.27929688,384000,STS,9,3250
33.47213745,61.08154297,1024000,STS,7,1755
33.58916092,61.08154297,512000,STS,7,3835
33.58916092,61.08154297,704000,STS,9,1820
33.58916092,61.08154297,896000,STS,4,2665
33.58916092,61.08154297,1792000,STS,2,1560
33.58916092,61.27929688,768000,STS,9,1690
33.58916092,61.08154297,28672000,STS,3,130
33.58916092,61.08154297,896000,STS,3,3770
33.58916092,61.08154297,1536000,STS,1,1755
33.58916092,61.08154297,768000,STS,6,3445
33.58916092,61.08154297,1792000,STS,7,1105
33.58916092,61.08154297,896000,STS,5,3705
33.58916092,61.08154297,3072000,STS,9,325
33.58916092,61.08154297,1024000,STS,9,1235
33.58916092,61.27929688,1536000,STS,3,2210
33.58916092,61.08154297,1408000,STS,4,1495
33.58916092,61.27929688,896000,STS,5,3835
33.58916092,61.27929688,640000,STS,4,4030
33.58916092,61.27929688,7168000,STS,5,325
33.58916092,61.27929688,2304000,STS,2,1105
33.58916092,61.27929688,1536000,STS,8,1170
33.58916092,61.08154297,768000,STS,7,2470
33.58916092,61.27929688,1280000,STS,0,2730
33.58916092,61.27929688,3072000,STS,1,650
33.58916092,61.08154297,1152000,STS,3,3120
33.58916092,61.27929688,1024000,STS,4,2080
33.58916092,61.27929688,768000,STS,1,3770
33.58916092,61.27929688,512000,STS,9,2470
33.58916092,61.27929688,7168000,STS,4,260
33.58916092,61.27929688,1024000,STS,2,2665
33.58916092,61.08154297,704000,STS,4,3510
33.58916092,61.08154297,576000,STS,7,3315
33.58916092,61.08154297,896000,STS,6,3185
33.58916092,61.08154297,1792000,STS,1,1300
33.58916092,61.08154297,384000,STS,9,3315
33.58916092,61.27929688,3072000,STS,5,715
33.58916092,61.27929688,768000,STS,2,3835
33.58916092,61.27929688,384000,STS,9,3640
33.58916092,61.08154297,3584000,STS,1,585
33.58916092,61.08154297,1792000,STS,2,1430
33.70640564,61.27929688,5120000,STS,2,325
33.58916092,61.27929688,1536000,STS,5,1820
33.70640564,61.27929688,1536000,STS,3,2145
33.70640564,60.88379669,768000,STS,8,2990
33.70640564,61.27929688,896000,STS,8,2600
33.70640564,61.27929688,1536000,STS,1,1625
33.70640564,61.27929688,896000,STS,0,3770
33.70640564,61.27929688,49152000,STS,2,65
33.70640564,61.08154297,2304000,STS,1,1040
33.70640564,61.27929688,704000,STS,4,3445
33.70640564,61.27929688,1280000,STS,1,1885
33.58916092,61.27929688,1024000,STS,0,3250
33.70640564,61.08154297,704000,STS,4,3575
33.70640564,61.27929688,3072000,STS,3,910
33.70640564,61.27929688,896000,STS,0,3835
33.70640564,61.27929688,1792000,STS,2,1495
33.70640564,61.27929688,12288000,STS,3,195
33.70640564,61.27929688,2304000,STS,3,1365
33.70640564,61.27929688,1408000,STS,2,1950
33.70640564,61.27929688,9216000,STS,5,260
33.70640564,61.08154297,352000,STS,9,3770
33.70640564,61.27929688,2560000,STS,5,910
33.70640564,61.47705078,768000,STS,2,3965
33.70640564,61.08154297,1280000,STS,2,2080
33.70640564,61.27929688,1280000,STS,3,2730
33.70640564,61.27929688,896000,STS,1,2860
33.70640564,61.27929688,14336000,STS,0,195
33.70640564,61.08154297,1280000,STS,8,1495
33.70640564,61.27929688,768000,STS,4,2925
33.70640564,61.27929688,85000000,STS,6,65
33.58916092,61.47705078,65536000,STS,0,65
33.58916092,61.27929688,1280000,STS,4,1560
33.58916092,61.27929688,1280000,STS,5,2080
33.58916092,61.27929688,2560000,STS,0,1235
33.58916092,61.27929688,640000,STS,6,3900
33.58916092,61.27929688,14336000,STS,6,260
33.58916092,61.27929688,768000,STS,2,4095
33.70640564,61.27929688,1536000,STS,2,1625
33.70640564,61.08154297,1280000,STS,7,1495
33.70640564,61.27929688,2560000,STS,1,910
33.70640564,61.08154297,448000,STS,9,3055
33.70640564,61.08154297,704000,STS,7,2730
33.70640564,61.27929688,1536000,STS,6,1690
33.58916092,61.27929688,10240000,STS,6,325
33.70640564,61.27929688,1024000,STS,3,3185
33.70640564,61.27929688,896000,STS,4,2470
33.70640564,61.47705078,3072000,STS,3,975
33.70640564,61.47705078,704000,STS,9,1755
33.70640564,61.27929688,896000,STS,8,2470
33.70640564,61.27929688,1024000,STS,0,3185
33.70640564,61.27929688,512000,STS,7,3705
33.70640564,61.27929688,1536000,STS,9,780
33.70640564,61.47705078,448000,STS,9,2925
33.70640564,61.27929688,576000,STS,9,2275
33.70640564,61.47705078,1152000,STS,4,1820
33.70640564,61.27929688,85000000,STS,3,0
33.58916092,61.08154297,704000,STS,7,2665
33.70640564,61.27929688,2048000,STS,5,1235
33.70640564,61.47705078,1152000,STS,8,1755
33.70640564,61.27929688,1408000,STS,6,1885
33.70640564,61.27929688,896000,STS,8,2535
33.70640564,61.27929688,4096000,STS,4,390
33.70640564,61.27929688,1152000,STS,9,1040
33.70640564,61.27929688,1024000,STS,4,2340
33.70640564,61.27929688,2048000,STS,6,1300
33.70640564,61.27929688,896000,STS,2,3575
33.70640564,61.47705078,448000,STS,9,2860
33.70640564,61.27929688,3584000,STS,0,715
33.70640564,61.27929688,768000,STS,9,1625
33.70640564,61.27929688,2048000,STS,9,455
