380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595,600,605,610,615,620,625,630,635,640,645,650,655,660,665,670,675,680,685,690,695,700,705,710,715,720,725,730,735,740,745,750,755,760,765,770,775,780
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.58430900424719,164.8386079519987,272.21872375160456,365.4570809043944,692.054716128856,1036.967752236873,1154.4780676402152,1230.7382102571428,1627.1126603521407,1982.5205832496285,2095.8572564162314,1962.9895584136248,1641.5785853862762,1285.4412881173193,1000.9042416475713,852.6386402472854,888.9047548286617,980.1575928591192,1120.0353889875114,1193.7022005058825,1262.3039122223854,1310.7262663282454,1332.2833310849965,1356.514768537134,1420.9023172184825,1491.6921520493925,1639.3094206750393,1747.9051604270935,1947.4700926207006,2091.4810101874173,2307.2137409485877,2443.930914800614,2581.701629411429,2631.9068986475468,2653.0587554201484,2655.53052412346,2557.7133167497814,2460.6660045459867,2361.0658820420504,2236.788593303412,2168.1463607884943,2128.922227922827,2217.460172459483,2423.6299947947264,2404.0179283618927,1981.5886048860848,1877.5311945565045,2047.3133399151266,2327.068932171911,1644.6176452673972,971.8103083856404,691.3658625558019,523.9339235052466,443.2975346595049,372.34561663493514,317.318372387439,293.37058052420616,253.4170732870698,216.13793874531984,202.56347127631307,162.32631845027208,171.72714368253946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.25439774617553,369.82207372784615,707.1996342390776,1001.8094273284078,1913.3754621259868,2789.150434266776,2883.0807032994926,2729.649919643998,2929.4786260463297,3142.6935302093625,2943.6589202843606,2436.2312712706625,1773.557760939002,1359.8334962502122,1071.633196156472,965.1675470173359,1091.6557716205716,1281.8985991179943,1588.8736087828875,1788.5888728313148,1919.2177433520555,1878.9457077160478,1795.111808180809,1632.265309151262,1435.7264310121536,1402.828148379922,1397.2127518616617,1425.6300615146756,1597.7788335643709,1712.7526592463255,1917.6862715743482,2078.150481171906,2205.262638721615,2277.809024043381,2339.5216645672917,2339.9187128059566,2287.6785088330507,2228.121273033321,2144.23065232113,2067.4868999049067,2014.339157100767,2026.5342101454735,2172.4777984432876,2454.0984420105815,2525.2835190854967,2256.198255624622,2454.835817310959,3066.2333836779,3717.222331557423,2815.9795509651303,1584.1657510958612,968.5140964575112,628.2437559217215,460.1789086125791,359.55554069951177,294.72323544323444,282.6416247524321,218.37653126567602,187.57693218067288,171.58156028017402,155.35930367186666,139.02360470965505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1058.145835801959,1837.1046272665262,2250.472228139639,1908.667590752244,2084.8303971737623,2631.2603832781315,2567.4737929552794,2347.651479691267,2522.289507061243,2782.0102055072784,2696.2159708738327,2338.604457318783,1806.3040904253721,1358.1207012087107,1018.450754493475,808.8444608747959,814.1811875551939,896.2651264965534,1071.9196732342243,1181.2971571981907,1265.3124829381704,1243.7114463746548,1164.1688058525324,1054.994625762105,916.5955138504505,862.7199873626232,851.7415781915188,866.9385427385569,952.4786475300789,1034.1051527559757,1144.6516339927912,1239.899498745799,1334.4866259098053,1365.8970743715763,1407.3202386051416,1421.3990318477154,1389.8869314491749,1367.8284611701965,1331.2337639331818,1302.5679177641869,1308.0062963813543,1362.390082553029,1530.725689843297,1803.6103141009808,1885.7959049791098,1773.2672109752893,2028.769354045391,2679.6467051804066,3330.8798380941153,2487.9819784015417,1373.7242735028267,753.0375475883484,464.3968731313944,310.80079667270184,240.3560044914484,189.6825140118599,158.62784732878208,146.2771370112896,105.92131811380386,128.18309226632118,72.37617897987366,95.70529846847057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437.6680255681276,2537.1089904010296,3142.8622872009873,2608.0128325149417,2580.605477653444,3096.523555740714,2916.2440659850836,2558.5780850425363,2499.4492546468973,2598.318749591708,2439.6098631992936,2108.285395540297,1755.0350439921021,1533.7967850267887,1457.6652437448502,1683.3698864653707,2015.1511433720589,2352.769151777029,2716.424147300422,2881.731100603938,2984.8639618605375,2918.0204686149955,2801.6407191753387,2629.1774009913206,2436.158566661179,2398.904865793884,2405.2999152615666,2445.5988777801394,2631.816627755761,2768.244349732995,2967.9120053350925,3133.929519690573,3281.7262184992433,3326.1870386078954,3302.484752088785,3264.1652096435428,3135.046115629375,2958.370185494423,2782.8108512982726,2543.9100747555494,2361.4989018440247,2170.256470143795,2049.7656174749136,2103.15920509398,2099.09885622561,1941.0497765243053,2196.3442116230726,2649.732917137444,3096.777327544987,2191.26877553761,1252.3638540878892,870.944832265377,658.5378320887685,558.1964606791735,442.7302897349,396.3408039137721,354.4177018478513,324.52338330447674,279.9610544741154,256.5632941201329,188.6032049357891,218.44676911830902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.6658285968006,2191.084974691272,2540.745166260749,1869.9977469965816,1414.5361735895276,1487.4224315062165,1350.0240814760327,1268.0270413197577,1492.7338237054646,1719.6116861142218,1745.121876385063,1574.6533252894878,1364.2524094842374,1193.0860112383962,1105.4674245938659,1237.360535994172,1447.3737589381635,1647.3069674894214,1846.6974060349166,1904.8125659376383,1927.76398332417,1866.1208183839917,1779.820387467742,1658.3949833214283,1519.4458618462086,1464.2383984029293,1421.9798765257,1413.1404792889953,1423.530647970736,1456.2131561748683,1514.5609317943454,1554.1056036427617,1580.0810253471136,1585.0822632573545,1569.264394517988,1555.152374368161,1491.9972072690725,1449.6999161057174,1399.0672284252942,1357.5065536983311,1360.8407123051584,1419.1109493523836,1588.0674982890487,1864.6475855112076,1907.1387231051922,1631.1014058887959,1577.987483896315,1792.4591747447848,2112.2282467111945,1510.141233175993,835.2842695824802,511.94842329248786,354.5063523352146,279.1776293925941,227.0717088393867,197.83966710045934,166.94054605811834,140.49989292025566,124.17802346125245,122.27832844108343,106.11153612658381,109.09677115827799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.4439031369984,1761.073051802814,2172.2989323735237,1912.4701511859894,2251.9682197086513,2906.2745137140155,2918.4412611089647,2770.098575297743,3022.851298376918,3336.183223966509,3237.7802000567317,2788.221429158002,2180.087686982006,1760.054913945496,1469.4783694669604,1419.640521351248,1572.5648275204003,1738.6231120489538,1931.0002601891756,2007.0042512379587,2028.5887738130987,1903.9177931845188,1747.1245631575584,1536.930002514273,1307.339915689081,1223.8526113890111,1151.1575683765113,1166.8368913792074,1254.9567229300737,1325.971838477999,1473.5000140033662,1563.4524936974049,1680.181999038905,1735.0087226554751,1772.6289164833724,1788.3591463789344,1781.7412503063679,1775.4797024838626,1764.025651589036,1806.8383484892547,1859.170634355396,2059.0310957469046,2435.487568490207,2998.5687104798853,3139.2753623612225,2587.139202337712,2174.640649445355,2028.3342393487692,2180.6476628035307,1423.1530969589949,787.326005063951,516.7049625888467,357.2645741328597,306.76493640989065,235.59710018336773,205.1038713566959,180.26130763813853,166.56735345721245,124.46735305711627,119.52938444912434,103.08645805343986,107.10810258984566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765.3779799304903,1278.2343311049044,1421.1895292066038,991.5304175764322,714.7759905084968,773.2521133869886,766.0494176670909,801.6966575011611,1102.9280420579016,1389.4488362036645,1511.7725838534534,1486.9904273934662,1445.117128547281,1338.2974886335433,1317.3608392104506,1528.9858058281243,1744.4562794826925,1905.4792566783726,1942.591451574117,1855.5487049929798,1764.7214911691844,1539.8508892022073,1363.9342022128403,1193.1448579393327,1020.7074392214417,963.268992844969,978.1016628444195,1031.2062838301063,1181.0589786805212,1301.7346518859267,1497.7334311790764,1632.1430580876768,1784.3152651190758,1848.1628898903728,1908.7754055671394,1936.7316313274205,1901.8779088184237,1879.5373441278934,1827.775598615408,1797.2557014971972,1795.3024280816317,1857.9292569682002,2086.523286383599,2446.2307938188314,2544.0775839798152,2332.7578163333237,2530.0994710996747,3220.5205837078393,4000.2429152838886,3086.1719965934753,1792.1283587813377,1052.9974903725088,637.1944120340049,440.8904337696731,324.9148247204721,267.2322191670537,224.93164176121354,192.70263040438294,158.27618645504117,154.55275900661945,101.08189925551414,122.50686703249812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.3255676031113,1074.2733988761902,1204.7409241199493,877.581845164299,764.4852333068848,938.895805478096,1010.8138625621796,1142.230392575264,1619.1259196996689,1942.7778071165085,1971.1241669654846,1763.2508614063263,1562.1443724632263,1499.9639295339584,1553.3145020008087,1913.1110928058624,2275.961003303528,2557.402809023857,2704.044676423073,2677.596326112747,2624.080709338188,2416.908842086792,2242.1681813001633,2047.7872478961945,1833.5597364902496,1740.1446583271027,1651.5983872413635,1626.8004800081253,1622.6743723154068,1643.923826932907,1701.441768169403,1730.613349556923,1758.8771872520447,1758.5058375597,1725.6620203256607,1696.531700015068,1610.2960492372513,1534.210623383522,1451.5646862983704,1362.3994990587234,1299.1050070524216,1248.2300992012024,1264.404441356659,1340.0772564411163,1304.2626416683197,1080.462560415268,1063.7930853366852,1186.0083951950073,1358.6447410583496,930.5610679388046,551.7018595933914,393.63067388534546,314.12057864665985,278.8836189508438,233.8677840232849,200.32252848148346,183.52927017211914,159.72162878513336,141.48423278331757,120.77117216587067,117.22271955013275,122.3390930891037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.2454801648855,2420.2455868571997,2964.4213050976396,2461.261292733252,2494.3034943565726,3046.64408095181,3002.0562451705337,2847.4978387355804,3180.8541045337915,3554.5881958678365,3484.676510579884,3021.5115955471992,2413.165115080774,1954.1464222595096,1647.32597861439,1631.1876060068607,1829.4408157467842,2050.785293802619,2334.9609853699803,2457.4977987259626,2532.640102803707,2473.57238329947,2340.7019084319472,2154.3770610541105,1947.1297385171056,1859.4211917370558,1791.6782996058464,1798.5674072802067,1858.7195233628154,1911.7273796349764,2035.476165637374,2123.8225927576423,2181.9334917515516,2208.6606780067086,2201.580206230283,2190.8638165146112,2107.684220150113,2031.457519493997,1950.446716286242,1844.0482755377889,1802.330901287496,1804.4359064102173,1922.6351334527135,2218.228883109987,2328.7097580358386,2224.224958308041,2545.5890737101436,3309.1956289857626,4180.348809622228,3295.481201671064,1934.244555644691,1146.4623354747891,684.1266648843884,487.59573206305504,339.6712811663747,294.4455650448799,240.4808882623911,199.97548665851355,176.9480063766241,165.9126764908433,126.68303556740284,108.37586980313063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.27260720729828,265.5706481486559,511.7724771350622,724.4173853844404,1353.462469726801,1929.0814039483666,1915.0699177458882,1671.1935244947672,1622.506553530693,1806.7163868397474,1922.8998659178615,1907.8875592723489,1774.7490044534206,1526.0451243594289,1334.1819582507014,1325.1451383680105,1437.590258732438,1533.462969996035,1581.1196846216917,1564.782762683928,1516.0663558244705,1339.5392912104726,1180.143917709589,1002.1744942218065,795.2401496767998,713.526104092598,651.4752366244793,646.3828267231584,690.3011826351285,744.5221019312739,838.1282492503524,900.3557320907712,978.8907009735703,1014.714185655117,1046.446080878377,1067.0512076467276,1051.3618754073977,1050.06669601053,1036.997158460319,1041.353670977056,1065.520541086793,1160.981149815023,1338.5973425582051,1562.4573269486427,1546.444199860096,1195.362275622785,1060.7224901393056,1131.7807415947318,1285.6127308681607,871.1553238704801,465.70530086010695,293.00490264594555,219.00306165218353,170.90480859577656,134.2865547388792,116.6250175088644,98.1981469988823,89.30850659310818,61.785944409668446,68.76225161552429,63.552098132669926,44.91917635500431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.2236479818821,1570.001575421542,2018.0619534440339,1900.5517788305879,2502.772775262594,3259.00520240888,3114.4920549578965,2672.697560135275,2447.026306476444,2495.2636612690985,2328.670734923333,1999.264303844422,1614.9070716872811,1336.77147853747,1162.1224166490138,1209.7630206607282,1379.588347069919,1555.3314520567656,1766.4817700460553,1841.5729099810123,1858.0332856886089,1739.6777141354978,1561.5973352566361,1343.1865494325757,1111.199683342129,984.3404131606221,850.9168843887746,825.6047054305673,815.1615667641163,822.969056148082,864.7913400456309,907.0114577971399,931.4285105839372,953.5082894787192,968.0789543800056,980.6107207797468,982.699348513037,991.7003394588828,1014.874161452055,1084.0972520411015,1181.3179001025856,1404.9502552598715,1772.697924014181,2216.7799634970725,2276.653958518058,1817.60342027992,1597.0542774908245,1705.4640026949346,1938.0973487980664,1286.9925175607204,644.4411141835153,367.99631491303444,229.20202911272645,170.72045258060098,127.95331327989697,110.39889447391033,89.41315867751837,57.337804201990366,66.88581669703126,57.83509651944041,45.70116397365928,45.353059351444244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.8139193058014,614.5336192846298,865.7810950279236,951.6875830888748,1495.5788379907608,2076.287159204483,2085.93408536911,1923.0353574752808,2092.83346927166,2394.452553153038,2476.7567080259323,2359.039786219597,2151.875099658966,1907.0385558605194,1770.9436291456223,1982.6264963150024,2302.440415620804,2596.6716636419296,2894.8105273246765,2998.6676248311996,3047.329651117325,2893.7725669145584,2714.815980911255,2463.202166199684,2159.446105003357,2025.9155510663986,1838.1057733297348,1738.400517463684,1661.8967295885086,1629.3536179065704,1607.1901103258133,1609.082861661911,1571.5331174135208,1537.402536869049,1490.877487897873,1466.882285475731,1397.7663334608078,1368.0318205356598,1344.9524655342102,1345.746199965477,1387.692011833191,1539.234231710434,1840.3648636341095,2304.211053967476,2462.89688372612,2282.1086028814316,2519.129915356636,3202.413147687912,4001.337381005287,3059.7241195440292,1699.0801348686218,957.1216111183167,543.158576965332,375.131103515625,276.0364125967026,195.0144441127777,179.20081198215485,153.86236667633057,128.64603435993195,110.32908594608307,92.92798495292664,130.66089868545532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.37801143154502,460.90276737883687,692.0599453896284,783.3935456797481,1286.6058212965727,1807.3675773367286,1821.6742189861834,1691.5028554983437,1842.809897582978,2036.69350521639,2014.3369931988418,1818.5458333455026,1558.2794084586203,1365.1588217131793,1261.3879809491336,1379.3510102294385,1490.2179452516139,1492.8503673151135,1318.69084963575,1176.2348498515785,1034.618173044175,821.5445900782943,724.3357289507985,631.056425396353,565.9325926080346,580.0103279910982,646.3931452445686,738.6423706002533,908.7578775733709,1026.87351103127,1216.3315975144506,1338.10973123461,1469.196719788015,1520.471723459661,1565.4899558499455,1590.3644367977977,1580.9029777869582,1574.1502429284155,1544.430579341948,1546.3381315618753,1581.093733008951,1713.6304612495005,1942.4604255519807,2186.436354480684,2146.148851595819,1788.9787739366293,1847.845835443586,2190.289609964937,2500.2286946587265,1684.5212143734097,875.4520158134401,537.8534239307046,356.29260363802314,276.40431666746736,229.28777683526278,177.32605436444283,175.6474084109068,130.47657184302807,121.0914149209857,109.79870577901602,96.17878292873502,86.67917287349701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.9733074456453,2571.203396782279,2993.618551298976,2214.6735737621784,1686.8517445474863,1757.1721394956112,1539.2134100943804,1363.338504999876,1484.2679017782211,1599.1360451728106,1498.4108263403177,1280.7970463186502,1150.800408706069,1148.4843200147152,1233.2925889045,1591.0050955116749,1907.1758411228657,2126.1201401799917,2190.379281744361,2130.1116972863674,2035.3491748720407,1829.5129522383213,1678.5236809551716,1484.1200663298368,1273.6516663134098,1166.717358648777,1028.2941004782915,968.9628071933985,887.8997029960155,846.7521698623896,801.4652441740036,776.0375470519066,730.8984568119049,714.538000524044,678.367594152689,668.3640621453524,661.415796071291,668.5118975937366,699.4095063060522,799.0013200342655,913.3766786009073,1188.6955619752407,1601.4028553813696,2129.4710770100355,2297.658538788557,2047.6195170879364,2114.244025826454,2635.6596522778273,3229.4653699547052,2329.1474892944098,1190.8638152182102,604.5977054089308,324.8930370658636,181.44337365031242,123.639713332057,89.34188930690289,83.6748637855053,54.45272348821163,36.95886209607124,54.255609557032585,16.705405667424202,25.329140156507492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.2983950339258,1769.1841986700892,2053.623693007976,1585.866908609867,1467.5097454376519,1702.625921048224,1559.2310630455613,1368.0797007605433,1420.850011266768,1555.752734977752,1522.0975607000291,1350.8760781548917,1139.4501369521022,987.8765075467527,910.5072102546692,1048.794253166765,1269.4643995948136,1497.3418924696743,1756.4616653770208,1869.7736860364676,1944.1660358831286,1936.0812733471394,1868.3948893249035,1754.6441606208682,1605.3894165940583,1527.4874023906887,1424.108985312283,1364.0059832036495,1286.8560399338603,1247.3409796319902,1187.9273758791387,1165.8979647830129,1111.1848043650389,1066.2799023725092,1013.227565266192,977.504195921123,910.6012191213667,872.9976724423468,844.7636761441827,839.0604715645313,853.193137858063,934.072099506855,1097.5535186938941,1318.2236651219428,1355.0751408673823,1208.2332910858095,1318.9757360555232,1663.988276835531,1993.1759917214513,1356.391265001148,696.4490207843482,383.05479550361633,252.57048852741718,191.12002599611878,148.65935453772545,126.91197004169226,109.99037403613329,99.46138096600771,76.71123522520065,66.3075873106718,60.8864093311131,64.17671966552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915.1855101659894,1542.2291525565088,1782.6254875995219,1349.6321783550084,1203.435034159571,1484.3101072125137,1621.7332696318626,1828.2717240788043,2588.3784520551562,3178.926636505872,3324.8546401560307,3028.5847279131413,2538.21065441519,2118.297575671226,1819.6053985208273,1822.4044601917267,2031.6343200914562,2259.7578462697566,2488.6349659748375,2591.8772791437805,2648.9350747428834,2569.80775443092,2467.3190347887576,2321.4986873567104,2161.790687788278,2139.4520225301385,2176.001308578998,2239.949102137238,2445.5724787302315,2577.2360334806144,2812.464870054275,2986.921771503985,3129.243291847408,3187.9697588272393,3218.0596717894077,3215.2606101185083,3131.3425881005824,3038.3276156522334,2937.2384268455207,2827.8597092442214,2777.530427277088,2816.5019782334566,3029.284493330866,3459.10194414109,3527.6251269690692,2892.4534401111305,2388.407026913017,2190.4810699149966,2272.2459675706923,1539.6454033218324,958.8401066102087,709.1853368096054,586.0266232900321,513.251019846648,436.7074487693608,406.4022233709693,361.401924200356,319.7389677911997,288.14186777547,243.08774049580097,232.5374311208725,201.31712786853313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1983.7791889160872,3051.8200785666704,3315.9967644140124,2554.1296204179525,2441.6989374160767,2756.170897297561,2444.4312762469053,2160.521032176912,2223.617819622159,2311.7610463500023,2155.7647386565804,1827.4286891520023,1446.6722131893039,1204.3542379885912,1062.8798051923513,1106.4454298838973,1243.4671623632312,1344.4119025021791,1425.825479887426,1437.1090272814035,1437.766812555492,1378.4649401530623,1356.3532351702452,1331.4079936221242,1350.7873597741127,1415.75630530715,1564.213381782174,1720.0072940066457,1972.1414494514465,2148.07371083647,2404.4581711292267,2568.3985009789467,2744.9885476380587,2787.1374040469527,2814.056001417339,2823.770983926952,2749.491846822202,2684.8264944925904,2568.7526930496097,2459.6109364181757,2412.50339102,2426.4686783775687,2603.2105216383934,2885.9063928946853,2895.7225731387734,2432.287548109889,2383.9656298980117,2651.5830387175083,3014.0733236074448,2127.3281752690673,1205.4674130678177,803.2064185291529,581.4315834268928,472.03683245927095,385.00678081065416,342.90852326899767,296.8129552155733,274.85304683446884,231.48981761187315,166.26787774264812,191.76970683038235,186.9628144428134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.3029385656118,987.6622052192688,1297.444027543068,1269.6815377920866,1742.6778482794762,2360.4837189018726,2373.925520271063,2180.570377498865,2276.369061872363,2499.8131600171328,2457.4197864681482,2169.972034111619,1746.813787162304,1361.7061779350042,1066.658637881279,942.8906668126583,1009.6343805342913,1142.7599133253098,1384.3504433184862,1518.3031638860703,1620.1506588757038,1612.292374998331,1523.5764859616756,1403.7376568317413,1277.5915209054947,1235.766838952899,1238.3518007546663,1280.2798811793327,1402.0315820425749,1508.118414387107,1679.19118642807,1794.2736858427525,1917.111070662737,1968.3450135737658,2011.7723718434572,2041.240936383605,2009.1357108056545,1999.6230513751507,1977.3923798799515,1978.1161691844463,2034.2098402827978,2210.194039747119,2583.2040277421474,3191.187043517828,3388.1094335764647,2960.556751564145,2706.816901102662,2845.1123574972153,3253.0710290521383,2315.7638797312975,1303.854732811451,785.1562976688147,524.5404488146305,385.7796992957592,301.56164379417896,268.8360273838043,231.6125774383545,191.49397027492523,150.7549722790718,166.9368331581354,139.58793729543686,133.53912667930126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.926935173571,1962.8651513457298,2115.668596252799,1718.5745892114937,1918.76938200742,2233.427508685738,1919.6512973941863,1607.5925002768636,1565.3998115099967,1630.0581343397498,1551.149915523827,1353.8793684840202,1028.1740911714733,801.2433371767402,623.792678039521,553.9821126870811,611.2601962275803,680.3280959911644,803.7498335391283,873.0033996999264,898.6253625154495,846.685187894851,806.5812460966408,737.3276799358428,692.9069944024086,705.0681434199214,772.836378403008,857.9180049262941,1014.341944579035,1128.480362266302,1311.8259295150638,1428.563676763326,1557.7410726249218,1609.4027476496994,1646.9073598869145,1672.2508231066167,1668.5839117616415,1678.795563608408,1658.186593517661,1691.2352122217417,1759.931779190898,1962.0296525582671,2302.216908853501,2693.044674988836,2699.1252494975924,2250.880150023848,2270.839287724346,2660.3673890791833,3041.9118353538215,2060.3864264823496,1056.3025503493845,628.4343379698694,411.6224026232958,304.2143918350339,236.07482405751944,188.03364377841353,184.59881542995572,129.45589545741677,128.7596464678645,104.39093183353543,94.78269577771425,64.61190623044968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
