led,intensity,S,M,L,Rods,Mel
0,0,2.4446252226584066,67.10376163808442,78.39998715285444,43.557495045537216,28.944997789150953
0,65,70.21116833542277,11.285390842805333,11.535800823423083,24.080984251467246,28.601373188902894
0,130,231.40251468447326,27.911782471641303,23.972698000534095,72.70587013800562,88.85038182102386
0,195,446.0187825587189,42.94832634451943,33.440745935697514,134.0339460745677,167.682452417726
0,260,856.2711609370294,87.23937672999297,70.4501656896593,259.2520063494996,323.2685826173085
0,325,945.0239010135738,89.06981097228537,68.27551139499948,280.46314910900094,351.7878971044696
0,390,1210.8313114223981,112.97259459552058,83.21743484837114,362.8238236873561,454.79832447694474
0,455,1208.471882553694,119.65632858137923,94.01182156825482,364.8290289025755,455.87277819065713
0,520,1514.074484673936,146.5960015902813,111.15241580596893,457.31284380983607,571.5821426587144
0,585,1542.6558449511576,140.60968573367947,101.81534343718687,459.93462047823664,577.9357011996635
0,650,1866.5339436817972,179.4027510890129,133.52257739967337,564.551536097623,706.261685838248
0,715,1859.0152816418058,174.17318294272943,125.95562490256921,559.5191402676002,700.683732675838
0,780,2050.5974186236017,187.98459704318373,136.2736600226362,612.627130167036,769.382031073726
0,845,2023.439151830097,200.86843966858962,160.28900710311515,602.6822833674164,751.7684807000895
0,910,2214.8902838428726,213.38376592726672,160.63785326383316,670.6252363332117,838.7159706687632
0,975,2550.8591127720274,251.79356839567026,192.29189552118345,773.9767944470681,966.16371150989
0,1040,2555.458063557731,247.92825800222388,186.13688585310177,774.2562172772397,967.4539222582979
0,1105,2852.5470882805434,283.5536747617955,218.99345260458963,868.2609119880165,1083.308243838362
0,1170,2878.155923139903,288.78893648501963,223.98990769494245,879.4880299675283,1096.2154742958328
0,1235,2993.0395781904267,287.07270131676125,211.77292275861979,909.3325230238518,1136.9781111608845
0,1300,3154.379673250392,303.63162386209143,229.42428416189415,955.1570473422967,1194.6918160764249
0,1365,3248.0867136064085,313.15354658335013,236.11265672035867,982.66652939831,1229.1014335553803
0,1430,3490.9170158452325,326.1951862528426,240.94154296789972,1051.7168503381606,1319.6731587399668
0,1495,3489.099081472485,348.94064265645324,268.72898497264856,1064.5144409522825,1327.2857459148286
0,1560,3690.261477264843,357.20710322356354,266.98387123770505,1119.0440800661272,1398.4422029199425
0,1625,3806.272093393501,357.6179594496182,265.26290438470187,1145.9098091839646,1436.5928304159302
0,1690,3831.216249047962,364.79541993180106,271.8909583516508,1159.8896065927147,1452.2273261199878
0,1755,4178.8258959856785,406.53112200239536,305.05199378351915,1273.2356003440523,1591.3200391372648
0,1820,3741.0829811668527,347.5323752859611,262.9671343817986,1099.51104500315,1383.987406581808
0,1885,4475.116388003608,435.4687084807045,329.2486750001508,1361.9115323683247,1702.551371572432
0,1950,4535.814224215419,442.43690365079254,331.5018380043443,1385.6966157024465,1730.577384361368
0,2015,4664.762102463143,457.99976079051316,341.7887746337554,1433.951562533198,1790.1412176382073
0,2080,4834.071371228224,465.58627535856135,345.14155555961605,1475.4382457903525,1844.7231975941115
0,2145,5018.099711838121,483.9726802673501,357.92640140073536,1533.6823603250104,1917.768468012227
0,2210,5151.3141713105315,500.1273827178364,369.6284049276369,1575.0078928162081,1967.3281388595926
0,2275,5173.1153271684825,499.040488932898,374.9911857268307,1569.7840174681712,1962.4996470921833
0,2340,5542.841663239462,537.0025764603655,396.2868221161911,1692.6708658663447,2114.835028313655
0,2405,4959.649538427376,478.24446945470373,369.8742659570935,1472.1065312507255,1846.7703495966311
0,2470,5549.760448353921,530.5978798502804,394.21165427305027,1691.7002492816252,2117.9363342488246
0,2535,5841.77505713264,567.3285450039513,422.3715365120636,1788.3030266213398,2234.675789027448
0,2600,5903.7234728665235,576.3396628724006,429.41950447529547,1809.9113906975929,2261.5376798453885
0,2665,6119.188256481516,606.2045727179657,456.14886707207836,1888.6171173913895,2355.8206566168124
0,2730,5602.9712457777605,560.2203381474865,439.692354978932,1689.1569915367188,2112.4125442093323
0,2795,6295.03033058929,606.550513129164,448.42243870791805,1924.4290554949323,2405.723878110023
0,2860,6802.6234795381715,658.3091773274983,483.9429960639549,2084.163661007612,2601.9700634121796
0,2925,6589.098247280495,631.0429322387636,464.13983974264863,2016.4801314654821,2522.554634865398
0,2990,6856.398007374602,669.0057287599142,502.72757098578325,2107.115416358693,2632.691104179998
0,3055,6914.104173651617,692.1175279533101,520.1711226613112,2137.6185320429254,2661.9663597689614
0,3120,7030.922697539399,698.853638255819,517.0532001078229,2177.2438220679833,2712.615293832288
0,3185,7271.284425996096,713.0869694372898,528.2389821665819,2242.9325705889846,2798.9004229595093
0,3250,7283.948410583658,726.4417457045297,545.1226571114861,2255.3119622593626,2808.9350437221483
0,3315,7513.325395759077,722.66379229722,528.5696280797027,2304.987509232024,2881.640437074166
0,3380,7631.716401882496,757.8423948896152,565.6445626886301,2362.6034438494394,2945.523250052452
0,3445,7743.578814952276,754.7122648783012,555.6830164263631,2390.1367346376296,2985.5746788374686
0,3510,7126.744565470916,703.6893703398097,548.6390941907614,2145.3776657274148,2683.865145383854
0,3575,8072.435884257542,775.286539936158,564.3258125106922,2484.0847872827303,3105.208367765193
0,3640,8181.059411173662,816.4581942109711,605.3782399991567,2539.211461551202,3162.6801715590536
0,3705,8373.476991799302,803.9229901270957,586.723853347641,2580.628657059584,3227.224388717748
0,3770,7736.71574589199,755.892237713892,577.3080080534835,2338.855100149679,2929.3396922925576
0,3835,8581.324797046098,833.6914427685583,619.1803504849166,2652.190072336476,3311.9119168485563
0,3900,8674.252539380723,821.454903806567,591.5252803350553,2665.64021475185,3334.87476944286
0,3965,8698.820736397714,822.1829294267026,594.201984186511,2663.5731920550334,3333.952255713354
0,4030,8780.848876157013,874.3412543581903,651.0721494076003,2733.8515893544154,3405.927061457806
0,4095,8751.173891773622,867.5476819388906,641.5473902459336,2735.7517587863035,3409.7334424452883
1,0,5.516633484600295,7.394444233857938,10.440213082893282,6.188383939249735,5.799658887570366
1,65,176.374666779054,34.72856106518918,25.47718691829825,91.99173870314016,111.27362269337152
1,130,441.47787771803854,90.0873274662749,65.27687949852648,231.9306071067364,278.90840564962764
1,195,761.597334637594,133.3034962966732,91.55546304754465,371.7468072745332,451.4162541398076
1,260,1417.7696800468552,240.4407895290859,156.89291765360207,693.8742046706066,847.2966026429197
1,325,1557.0664683885875,274.0686307550006,186.68924040026536,763.7399090832051,927.5955560941977
1,390,1893.7323711079703,320.68336182575223,211.32247602784398,915.8688743485143,1116.0392659887627
1,455,2020.572908067432,342.4795803090371,227.93820387680844,974.6037066070489,1187.2719600339426
1,520,2397.557900469673,401.36691011871955,263.3206545037168,1153.161185654173,1405.7917111857457
1,585,2286.2439067258465,382.00495955453516,266.5646259838718,1064.6093082245943,1290.2549798150644
1,650,2895.002322350129,482.22559476407406,314.5579562380087,1393.5891672546743,1698.377537844572
1,715,2900.8175571775123,472.07906678216864,303.4097902217662,1384.9000689976301,1692.3182493570157
1,780,3274.2009086522667,552.8649006483863,370.5241501477446,1571.5244166156212,1912.5975486428406
1,845,3426.4894546067258,588.3741583566326,396.0081462306247,1654.0944476022441,2009.7247561087277
1,910,3526.829879641352,585.0555351609279,381.08606424804026,1689.6489605049162,2059.7298661530044
1,975,3886.2363411260394,648.4775273604705,431.04774352205965,1861.0245468260266,2268.0602647963146
1,1040,3928.232106576841,645.3257990139153,421.91323681176465,1872.8545077948486,2286.4462141808835
1,1105,4397.138678698137,748.284294388712,502.4795935720987,2115.1248575819277,2572.1976346091883
1,1170,4340.049707513257,692.521459206842,471.4287919746125,1972.0811707229807,2397.671650164776
1,1235,4718.374443227555,779.7905572398691,506.65688571567745,2261.5020755656365,2759.4537527624825
1,1300,4960.064386567275,832.8162133252819,553.8782592859299,2378.1496938266864,2896.5858897926964
1,1365,4943.572029666817,818.6923615797057,533.9495435373213,2363.9304703616194,2882.296048598752
1,1430,5406.094522451245,908.4179614059007,601.4440526845384,2594.5323371684353,3160.48551930542
1,1495,5418.300156288192,913.4619778859197,606.0012465091786,2603.5934474203477,3169.8325937439167
1,1560,5807.7213978416385,975.7561624223003,644.9038956630719,2794.4109120245653,3405.2390625047024
1,1625,5845.258929724729,986.6529178746755,659.1386165231155,2808.3559146332796,3419.516374509102
1,1690,5860.866489291457,932.1681617391085,634.0922881130836,2659.536372843385,3233.948769016635
1,1755,6328.821252934289,1030.0190938725634,683.9397897791865,2967.1135089640984,3609.4096278563006
1,1820,6489.680348616385,1090.7233408604145,723.3520592457728,3115.1617220035473,3794.4744297578613
1,1885,6814.88099789996,1136.605869112013,748.0252205282778,3270.5925980525585,3988.3736127625016
1,1950,6826.478299813206,1149.3181230205382,761.0063678946469,3283.776485977574,3999.0793090378074
1,2015,1.244549436468498,2.870424202064709,3.617264827496945,2.4984462919014514,2.1988466314216115
1,2080,7332.626541249976,1232.255683471062,810.6038903321827,3537.9319925853238,4313.475055649632
1,2145,7417.12698313573,1238.417900289372,810.4119467686925,3566.4405090078926,4348.250126528466
1,2210,7767.180036243705,1314.953762655597,877.6240574591685,3739.661494516004,4554.04426478692
1,2275,7864.467350144663,1321.2863038796704,869.1875693391781,3792.1589455323656,4621.774505019531
1,2340,8308.083027599678,1409.5253584891166,938.9481325528344,4005.2336717115763,4876.18385334174
1,2405,8325.485156216238,1408.5534657542732,934.2846988992194,4016.794419232508,4891.328886596312
1,2470,8484.48626892791,1415.4008334321004,930.3568505573834,4077.3577914246694,4973.662544778104
1,2535,8867.079633143996,1507.341401319807,998.4935068347168,4289.425654306712,5222.34909571877
1,2600,8906.100852102378,1496.918942458386,979.5247347463144,4295.720588644773,5235.512522195492
1,2665,9322.58402750509,1589.3445602352033,1053.4544043239985,4520.35058366874,5504.127128213962
1,2730,9410.658922277913,1605.4317153826423,1056.8447374934376,4568.023319778364,5563.184392835319
1,2795,9636.485277806303,1627.8440906223489,1074.266056671054,4655.966639671335,5672.628181729832
1,2860,9896.204124032227,1672.7970144955273,1106.72136414607,4788.708367111718,5838.41426579395
1,2925,9873.91524426768,1663.5465823373322,1087.5005038206305,4779.274000699243,5826.453527841455
1,2990,10362.542620304843,1764.5752213837604,1165.65035983351,5026.892006457442,6122.168995728553
1,3055,10446.559080847417,1776.5967775640859,1172.4586849204964,5069.226242812838,6174.256416105448
1,3120,10524.546275139583,1752.4698335451217,1175.033549852835,4999.664268776023,6084.421149128176
1,3185,10947.200172535851,1872.5095039254595,1232.8721148971567,5343.665070915265,6511.203180365469
1,3250,10927.444722243265,1855.4574909073556,1220.1466108454129,5308.194247524215,6469.21845071835
1,3315,11351.793187433996,1920.3595168849422,1258.4856476385876,5506.781334330245,6713.8035826565865
1,3380,11469.145519566491,1940.7991998047883,1276.069117429801,5557.457748415,6774.228855687203
1,3445,11764.591165106189,1987.874640906024,1300.3706680768548,5712.70985309609,6966.1579051021445
1,3510,11985.98065904355,2037.880238297593,1344.5365633851802,5826.507552414826,7103.050713175118
1,3575,12125.267494112884,2066.4883596995146,1366.0349596108392,5897.911498494237,7185.409111083398
1,3640,12329.353629532055,2102.003024653504,1378.6780662916296,6009.044825544362,7323.284882096747
1,3705,12653.302840960709,2185.3172285944916,1449.2051925261603,6185.006942189162,7527.100696115026
1,3770,12543.84786411249,2009.8184308099433,1348.491768412919,5786.534242157386,7049.971625481502
1,3835,12828.573641610743,2170.9816765014416,1414.5140231633345,6247.283200510758,7619.984324791681
1,3900,12986.763637130969,2213.599317399129,1450.236448216778,6336.984453540706,7724.231727048102
1,3965,13193.12209261127,2259.654976655958,1491.3477088224568,6443.641350445307,7850.096351128103
1,4030,13155.937254137283,2244.328716038605,1469.8576861160766,6423.0739486308385,7828.4164776193975
1,4095,13104.82426462584,2232.184095038905,1470.4622446354663,6383.932995146414,7781.987834871323
2,0,1.3959711097055931,3.4644442816180834,3.9686761636028125,3.645171625008478,3.4309764640864673
2,65,70.87716122985726,31.714829614730608,19.91026533268797,75.27625699384743,91.8206872828048
2,130,201.55891494439325,91.71212148011766,57.67057297966564,213.18554230515545,259.22866603544077
2,195,481.0337960936595,210.17271544815023,139.90816802956292,476.46126351938744,575.3282626593814
2,260,665.1733074127285,306.7264489109585,195.1062811552423,706.4856744327486,856.2437043346271
2,325,936.5047727855404,415.0465091047203,269.28283844686865,954.0728215344136,1156.6995608344384
2,390,969.4087278197472,437.72219494202716,273.4161866572688,1022.0226151996509,1241.3869204237672
2,455,1268.7115599108433,575.1395043348707,361.0646686748764,1335.0284577473724,1618.170590327328
2,520,1261.4720213741932,564.6100112063475,352.5264486535008,1322.9353639706117,1607.239636040993
2,585,1462.6432247113448,655.8074994995391,410.1136882213641,1535.6269293924177,1865.5699043527234
2,650,1538.016104633429,687.6990640314011,423.64247854664217,1616.2288115865838,1963.4789052541014
2,715,1666.7895633651262,739.9172123062272,456.99077316832404,1740.555961963592,2115.235776194368
2,780,1820.1908309144476,802.7144338163652,496.5099299933754,1892.5179762748387,2301.500187469387
2,845,1875.758730549641,839.8831666302913,526.7426881465079,1957.5215109810838,2374.7267447639015
2,910,2089.7831789521806,927.9833376487068,578.3376051714043,2175.3308847931276,2641.9273223214805
2,975,2104.001400511082,944.9301518542895,592.0265452473565,2199.0291014240715,2665.448318643287
2,1040,2445.006160696858,978.4053291813727,609.2823753029462,2336.060681252089,2839.8388054470715
2,1105,2366.075242430572,1057.0907077069792,661.9354224311512,2460.32154718268,2982.966078654927
2,1170,2534.982779269501,1121.9867647713145,696.7302716972916,2630.2858086720626,3192.265894430682
2,1235,2720.1516131642957,1092.3544551388277,683.1297245210452,2599.4560577663165,3157.8281402147272
2,1300,2760.025884934038,1230.4078184652199,773.0160512866142,2866.3834976585235,3474.079281285437
2,1365,2904.1642923908694,1296.1258329580205,809.431017819493,3018.3677399044673,3656.5815534732887
2,1430,2950.8800710202677,1306.6708748219137,813.4084154705109,3060.771646432382,3712.828312019669
2,1495,3172.63730994786,1403.3850430254524,877.4978692212494,3279.6677765052027,3977.471540686802
2,1560,3192.6404253900932,1407.013186510285,873.1843501367479,3300.9677073481403,4005.527920149512
2,1625,3528.658206800956,1410.738255316642,885.3129469614241,3354.684206184764,4074.943119762041
2,1690,3437.725499837614,1511.8002567789977,935.2749996497145,3551.1289753131855,4308.9071210839165
2,1755,3579.533376051674,1590.6557630140042,993.1086111354655,3706.617609343569,4490.485394091222
2,1820,3678.540400892868,1605.149329117244,1002.8463445843704,3763.5430770472167,4571.8088013345705
2,1885,3781.94404046632,1685.5939764308573,1057.2394408174396,3922.8092083943557,4752.415223520177
2,1950,3945.772153670858,1745.2078836495664,1086.2445690352909,4084.051428616013,4951.1637005616885
2,2015,3991.6772499165286,1770.6480035747452,1106.125828553102,4130.892616126699,5005.301323429478
2,2080,4230.2420040219,1872.1127962326648,1167.759293031264,4375.473986166112,5304.0747873734135
2,2145,4241.865091552672,1879.3860528028488,1175.283080174588,4386.778487430147,5317.106558850238
2,2210,4602.6178851720115,1841.3245433837146,1155.0997649688234,4370.922435934993,5305.364882723666
2,2275,4484.967555781309,1975.041100850606,1231.345896149964,4628.523756547046,5613.016589848013
2,2340,4592.559587451058,2026.585409226333,1261.7375821612422,4744.561618312658,5752.076965825516
2,2405,4777.58273479109,2127.2769563178763,1338.3183733073163,4947.067963707491,5990.767879471748
2,2470,4827.947751773531,2142.7696130034165,1343.6575088895834,4990.533086296167,6044.2232581654625
2,2535,5201.57297295907,2083.264109939659,1304.877117752609,4950.067252340234,6008.369187840293
2,2600,5037.874993470677,2228.9822487600372,1392.2030632709907,5205.399820493683,6307.8308165274
2,2665,5247.115293006623,2314.305459329921,1440.6253708132435,5419.78445517374,6569.317762056493
2,2730,5287.3609018388015,2340.3644491715318,1462.4714664871203,5461.829918031822,6617.439213254328
2,2795,5401.69124622229,2385.362423256044,1482.6627691044298,5581.870940909911,6765.348520014709
2,2860,5429.575179849544,2413.5776289508262,1512.4797891654246,5620.331436652753,6805.469638006971
2,2925,5629.589410870505,2497.2587845872763,1559.6324395518532,5822.467084188936,7051.668505059549
2,2990,6011.739120767019,2384.802020630942,1480.2546402481041,5700.215338718069,6925.836268352979
2,3055,5835.849556298524,2587.5404786930767,1617.2523159956033,6036.290553111173,7311.307107999178
2,3120,6006.837896677582,2646.0772634917507,1642.6909372740836,6202.0470605240225,7517.995813364145
2,3185,5944.0930831239475,2634.146065367697,1648.3361491904973,6141.355873280962,7438.340036360038
2,3250,6097.251781743195,2706.372470446499,1690.821188438603,6310.042563891706,7640.409093627503
2,3315,6327.6968422203845,2820.0007073040456,1768.134756883577,6556.008923875508,7934.815891734512
2,3380,6417.812300689866,2846.5907111330102,1780.995708347644,6638.040053608549,8038.085344925028
2,3445,6542.926052825875,2892.784983072312,1803.0800315836734,6756.278194016335,8183.5327335932925
2,3510,6436.738349857255,2858.482442788858,1785.9727700071671,6666.655457341097,8073.10683777603
2,3575,6877.548801505169,2768.527137248013,1732.4985859838969,6563.17250970252,7959.164330249899
2,3640,6711.800659059786,2981.6350707546235,1866.110458197133,6942.81789655983,8405.162284065811
2,3705,7047.832485077197,2824.031544195572,1764.5695350792919,6714.310270325121,8146.1994990107005
2,3770,6961.814195546974,3089.5520012334973,1929.4261829905931,7206.452147997429,8726.003587283656
2,3835,6725.021799372742,2829.1969692339585,1766.3032657189046,6668.990074263659,8092.545640300887
2,3900,7227.522026018371,3198.6963500314823,1996.4209874847838,7464.059444894543,9036.03861825447
2,3965,6875.823058950516,2915.0254822133957,1835.8394102708119,6833.410314318966,8283.919325493793
2,4030,6913.485682582251,2928.337900199493,1838.6527011241692,6870.830922656902,8329.15654653829
2,4095,7284.4188405043105,3174.6994897702075,1983.2183884675871,7442.750530843803,9032.01861225731
3,0,1.4625743169142942,3.477863714464515,4.779887876146889,3.5481825238282587,3.43922712967093
3,65,26.77160566240682,41.91382674009324,29.1348771097377,75.39637165321417,82.62646915248195
3,130,79.53050592549948,108.53688925304373,70.54977759872199,206.84749155889952,230.83130998439464
3,195,212.98185222253537,257.1931080403227,170.77584767566233,491.98123790480383,554.4079168616139
3,260,353.1028264653145,349.49318460422415,224.15872083547507,702.0743759238289,807.0711331574112
3,325,527.1737629315662,524.4799814109214,341.25739869526626,1039.209056945635,1189.0754236454156
3,390,538.1613413770486,529.4238781939185,345.6296652649844,1053.2366938259452,1207.8002704956668
3,455,778.3380833426104,648.125191966658,415.03901375067653,1330.91496278228,1549.515642124684
3,520,745.6013155339405,682.3455417963289,440.96389650709204,1370.9050562815867,1578.2539313169775
3,585,997.6154944824067,765.1528438165143,494.6950864508754,1586.615128055996,1851.972609136479
3,650,965.2892779577757,771.3068608473102,491.5225391957138,1598.090011653787,1864.6700552395928
3,715,1055.4494171493648,899.3835090307977,580.9697364068428,1829.3081772163878,2115.6333039427564
3,780,1179.7657779728902,907.021688247891,578.0388824057328,1888.3222140356884,2207.927819873184
3,845,1206.9193430815621,983.7003768285514,626.3347689421361,2026.5362850126294,2353.8593484012613
3,910,1489.0719946541224,1053.8447231932048,670.3964313648456,2223.5238608211307,2608.0122502488844
3,975,1377.6900546156337,1110.0703570203093,714.3621286653112,2279.345502868982,2647.0873483164473
3,1040,1578.2424008551518,1237.0302642627355,785.7900631202795,2566.2493847968803,2986.046939319924
3,1105,1595.7396558899645,1255.3456781809164,807.1206064237034,2587.4488677028394,3008.1760840870056
3,1170,1722.3346068426097,1338.9176983456416,858.4382483921866,2771.5995191592406,3226.0520024064626
3,1235,1933.9136323370437,1334.3709957670073,857.3942325698955,2813.5822591738042,3302.320978693124
3,1300,1881.6360370516452,1431.4147145035083,907.3022420917506,2992.271637950533,3490.660559761006
