led,intensity,S,M,L,Rods,Mel
3,1365,1994.550571712367,1504.2770239008964,955.6030739607684,3146.6544133276852,3671.9286866595253
3,1430,2031.0435464274894,1534.4991138315168,977.0791765550073,3206.1048314260956,3741.5096742809683
3,1495,2198.8205885926636,1547.0722712743614,983.9067240634603,3273.2631260838393,3847.6155685060635
3,1560,2222.5953817626205,1671.443881399809,1067.1623684035055,3483.4570299526713,4062.7901116833077
3,1625,2380.803574078791,1771.2424709004465,1122.3128127790283,3712.3528723409977,4335.443645856392
3,1690,2414.763245244798,1791.3653097189035,1138.5003265817998,3756.710825365512,4389.176715630637
3,1755,2536.6545934208616,1890.0500167940252,1209.8139759852322,3936.9732751877023,4593.655777083385
3,1820,2619.4089398891624,1937.6666539320981,1234.121096938973,4052.919457675528,4733.475136788519
3,1885,2663.471273235272,1947.460240383772,1235.0387185167958,4100.214618886174,4796.98241146579
3,1950,2800.912394395521,2052.898287204631,1301.70609715004,4311.958657253546,5040.205664474723
3,2015,3038.3427142899286,1969.012075020031,1240.25559441019,4237.740903922641,4997.1779854229
3,2080,3022.9821987337045,2195.4724464412425,1387.6592823030628,4625.954090826982,5410.594822922802
3,2145,3058.300234278917,2235.187480759211,1429.0400832299736,4677.635647362473,5464.972772663473
3,2210,3173.122397633711,2315.0867703089198,1478.26189425204,4851.765481314483,5670.39194034925
3,2275,3237.858974963595,2359.618095777527,1505.5726223849374,4943.129384702983,5776.333046224277
3,2340,3336.523844789728,2428.8575947919203,1555.9736580672165,5083.266144552051,5941.949513835257
3,2405,3432.4676888663366,2489.092722312233,1587.6805598760268,5223.805488242953,6107.601067230109
3,2470,3475.0677738126988,2528.4750739617,1615.8539085858183,5290.161243415059,6180.582243424149
3,2535,3917.939032425623,2518.0916460928343,1598.5166763974894,5401.647489884772,6367.4977838377745
3,2600,3647.978065568019,2635.5827709324567,1674.9371155841598,5546.201822575898,6488.015761000353
3,2665,3794.3508458654105,2723.8839576190285,1727.9208441160797,5738.536234119907,6717.126567761471
3,2730,3799.92091423693,2740.873238062659,1745.2955481114423,5755.02820789625,6729.884073821181
3,2795,3958.021829419059,2867.4203661541565,1827.2265795324577,6002.822630591615,7014.58632900759
3,2860,4038.165761084113,2906.7533987516354,1851.0594733449545,6111.228498046172,7148.2396909367035
3,2925,4109.141303578657,2958.0548203310386,1883.0006224305014,6213.737272803111,7267.711561012212
3,2990,4258.566947094979,3056.9963534993435,1953.4680459678016,6420.415063316085,7509.85204397634
3,3055,4169.806440203505,2988.767629238078,1905.9181136647865,6286.431675263749,7356.0240287913775
3,3120,4432.268753915111,2970.7652519659214,1886.5688674087,6337.262935089671,7466.663010813344
3,3185,4491.066548257225,3228.08079530062,2065.5397647893033,6761.740794017192,7903.528246733657
3,3250,4563.829331011139,3262.518088341479,2075.718853425859,6865.976674336916,8034.369006917295
3,3315,4665.957403386568,3340.4633604193473,2133.3843023162876,7011.5037564391305,8200.951902583503
3,3380,4707.813830147945,3366.30288644893,2142.1668627210506,7077.7867037108,8278.757699633277
3,3445,1.150734907920804,2.7500826165072016,3.4939723429115905,2.282618635249807,1.9713743851773882
3,3510,4893.702554155477,3479.771447214683,2211.9095947491946,7337.946557446188,8591.350894641202
3,3575,5046.006362557061,3606.712863723485,2300.3076576726257,7564.830822947359,8844.836293775292
3,3640,5063.092198090032,3604.925951991128,2292.503094239226,7590.38307760884,8882.225551322574
3,3705,5192.049014849059,3713.8414157019324,2366.6756926871085,7789.28725771105,9105.83081645976
3,3770,5303.285654425914,3641.6703371341537,2313.3170276873752,7747.384803578291,9110.255274277471
3,3835,5348.559898795649,3529.019930083481,2229.419182973223,7569.629783455581,8926.467964998412
3,3900,5499.232326660859,3862.065151167951,2454.1620298434327,8155.166275691734,9550.97986176908
3,3965,5539.276573837816,3892.1200173886104,2473.8864731673325,8217.88623933208,9622.124578040524
3,4030,5459.337400283604,3823.695774828167,2423.244628643857,8094.7626005054035,9483.974036490094
3,4095,5620.18910643829,3942.2159458949873,2500.826427354866,8329.386385595912,9753.740727226916
4,0,1.7532146019362282,6.275956781004065,8.466189402480966,4.8827626793442125,4.154700402840247
4,65,6.945397564194676,82.23200683576911,67.66439939318484,87.61824225881112,70.72090912779872
4,130,19.804098985849482,299.5146825140817,233.18210133173764,337.2021628487575,276.1689560186299
4,195,31.521375483373006,465.9680578996533,361.27538959222665,533.1897978955691,441.77257128395723
4,260,58.133537274818735,770.8467852486392,587.6726605541969,908.0774326579481,763.9971871366754
4,325,83.07333533572793,1028.4182537125357,787.6783005157502,1220.4870597763372,1033.8870311909068
4,390,115.73761666561964,1334.6683562088986,1024.7353170034824,1599.8858701546812,1367.4633765839844
4,455,156.38297272946045,1669.1550350516218,1271.156235525772,2034.5072302863002,1755.5714118288247
4,520,158.8403660243924,1694.6285440952006,1287.308423467093,2069.026616630696,1786.4730417378719
4,585,196.8915936664504,2021.4541536284855,1520.63649556613,2500.258450245566,2172.9621248270537
4,650,246.0774116187178,2003.9535987021497,1499.141296132067,2576.109536432911,2298.6582860025346
4,715,244.14637961028146,2323.9575894617838,1749.49158955178,2903.902853559064,2543.2441403518355
4,780,305.2152483490735,2364.3692888944884,1764.9831763367729,3068.088735918331,2754.979169972042
4,845,297.28027656519635,2668.051404606545,2010.710611070783,3350.923118866956,2948.9309731926855
4,910,313.13976442055184,2823.9408378216294,2127.437673185362,3555.298814274918,3132.9346979173715
4,975,340.69709817584817,2968.672896292262,2228.597918774344,3756.8416765125294,3320.0471258762186
4,1040,369.9577433004391,3067.7897341149355,2294.3269327710714,3947.76497389922,3518.522227252933
4,1105,448.05964702259934,3142.5897111817794,2332.571733616784,4151.722325845031,3771.853055456869
4,1170,418.7030613132626,3473.192912148789,2602.8645168906555,4434.671974494493,3942.79590479397
4,1235,424.34880533696764,3537.7129770141755,2649.492938126433,4518.7950888745145,4018.1244230086413
4,1300,468.39977435912095,3776.18682543774,2825.867207389393,4843.730542021163,4319.495736883127
4,1365,552.1375549992654,3697.827269679417,2736.2871311675804,4923.5896030830345,4495.791281855961
4,1430,518.5635143885866,4082.427872635916,3059.082911548682,5249.813166420037,4692.106841321891
4,1495,525.3645258504916,4167.84024059119,3113.2377923548233,5367.214109576874,4797.703981873475
4,1560,557.2977049695389,4065.8436652056143,3010.815955478875,5369.555175227638,4868.194746169614
4,1625,572.6905308039366,4468.6325623713055,3331.9858296302305,5780.01172798049,5180.565104939525
4,1690,598.2686197166296,4607.13275493761,3441.0714813142035,5959.102391986956,5344.803626557651
4,1755,632.0766708745278,4803.130749101055,3587.9493070467356,6221.456306503708,5586.4895398449235
4,1820,750.2102185830757,4727.6567449140275,3491.3448282969607,6343.2237135064515,5824.9020722495425
4,1885,674.4823946231818,5102.655649917652,3800.948501060046,6629.233918093612,5961.955523672445
4,1950,692.8599164186952,5176.247450431398,3857.785027150157,6727.3782678960915,6052.20451965088
4,2015,727.701793648192,5393.76052632805,4022.3828479081994,7017.421220411758,6320.352421595963
4,2080,743.254904244682,5479.543739895199,4086.6283993149314,7130.700243369622,6422.6690390100575
4,2145,774.8914116426442,5663.125162242131,4221.883384528494,7378.626999400971,6650.985788611157
4,2210,790.396390281056,5764.171215978558,4300.806734934311,7512.951334455337,6775.634011705635
4,2275,938.1879959132974,5694.293433888957,4191.858260224492,7712.704567802124,7123.115856704847
4,2340,843.424697361366,6071.6894754745435,4524.899396360384,7928.805190158463,7159.330751681626
4,2405,857.1877620876937,6188.330341978406,4610.663110823414,8074.191395466647,7287.08820141699
4,2470,888.1828843704675,6182.778177085154,4580.261340648977,8188.302776296588,7440.973530806523
4,2535,1032.051071108145,6122.758092806518,4509.866299421555,8302.38487149544,7678.231090681877
4,2600,1096.6735301808071,6459.170561728257,4758.766985216043,8772.163875925808,8120.4410881297545
4,2665,944.9763206817724,6713.757349795733,4996.677075215709,8789.148091931762,7949.773364017212
4,2730,955.1585292085384,6797.320572225437,5054.885535607628,8893.286250827225,8041.116704076015
4,2795,991.7251212415689,7024.731840995083,5224.744384322201,9212.538577744928,8341.512111091315
4,2860,1009.7604843630057,7069.263881868227,5263.048818704817,9267.282270082796,8392.223162611059
4,2925,1045.6527439357537,7321.4068312935005,5446.32772370983,9605.115684010096,8700.929523303765
4,2990,1182.9723104173802,6999.088806228544,5141.662300007178,9532.417002385824,8837.425664421218
4,3055,1264.7745988463364,7311.623818985859,5376.566945831715,9958.594269028743,9237.235842134987
4,3120,1086.3937886709537,7560.477827420208,5618.993319925254,9920.44991322416,8988.466670897458
4,3185,1144.2153608749688,7387.491248608429,5462.690736991374,9912.789834592175,9096.538895108386
4,3250,1122.0107322620272,7756.635766403975,5769.24894387796,10169.013329812733,9212.231908404174
4,3315,1155.044569995063,7934.478168809741,5896.337258797357,10442.014328364347,9479.31545632947
4,3380,1165.099353903448,8026.525122950326,5963.552640323816,10557.788078000087,9582.034264582959
4,3445,1196.8809314315997,8199.147205778516,6091.573656422211,10794.364046101531,9802.249917854942
4,3510,1214.649075984605,8285.391455046009,6154.594879999377,10912.266287537534,9911.193285168963
4,3575,1436.942082168639,8132.1502972304515,5979.685536236623,11099.91744340442,10315.025349492844
4,3640,1260.7503991092103,8539.369732455185,6339.722384988996,11255.982430852533,10229.317712289132
4,3705,1269.7702195175393,8623.830041037518,6407.05702107266,11344.476326349117,10300.778769942986
4,3770,1301.8120118519964,8770.523610785034,6517.664826108288,11544.966794621398,10488.129401773513
4,3835,1318.3427991231626,8847.392749794017,6569.513029569535,11670.546304542275,10613.447904520202
4,3900,1367.9069252109664,9111.028115565248,6776.555005129898,12002.062035420298,10915.009878723513
4,3965,1417.1200513434173,8727.483064923867,6437.8524736974605,11780.730153999359,10856.315152377
4,4030,1416.631867677658,9409.501695527662,6998.915917975886,12386.309525927898,11261.538797071495
4,4095,1421.9994460198272,9418.60891377118,7001.71913522686,12425.879178874598,11310.013001258903
5,0,0.9142751124314449,3.1048434407898036,3.9219046724702378,2.366512591879759,1.8277434562113826
5,65,2.401367059397813,68.59776827917955,62.9212732180836,51.92018675014707,33.91938892782306
5,130,5.17148907738139,285.3288563491611,254.32476640865102,222.60312113708048,146.47654156005063
5,195,7.738227437740992,456.1589871745718,403.46201230752484,362.9756609824775,241.98068475685412
5,260,14.614201109432788,761.2072385355207,666.687811849742,620.6595737360983,419.2274637238451
5,325,22.62727363418536,954.1482251322539,819.2449049400169,821.6180942177751,573.9641390657397
5,390,29.50126335446863,1325.9063287758568,1145.8848577446945,1115.8214235209077,768.5016823970011
5,455,31.926441647482104,1574.7917606651583,1354.10092435583,1343.106256569337,932.0929046479375
5,520,47.747792185976486,1699.482241679334,1439.1192149455892,1518.3103285811133,1087.417755483628
5,585,44.90069288625282,1992.7786865778314,1704.258644241554,1728.6762645592908,1213.8258018153842
5,650,55.46707884178601,2047.2990148570657,1726.609870634101,1852.6524397628812,1337.443193794139
5,715,60.289678764821154,2228.566489145748,1888.6792927557913,1989.776296983582,1423.038183538795
5,780,72.91397790536806,2363.2407029033434,1992.8715960219854,2155.5797730845484,1567.3350117158425
5,845,71.18491855037692,2690.2330728311968,2287.5897825734637,2381.211102677582,1696.7564707737774
5,910,72.06666389032866,2763.118113449975,2345.285631883751,2449.787836645281,1747.0319170729142
5,975,92.2399394823483,2931.0220314196367,2450.2956871270917,2719.5747706619527,1996.3951129342975
5,1040,81.8994280696495,3112.534527066096,2633.2069307027027,2783.7090400305833,1995.2064608384849
5,1105,88.78345153572774,3269.771468104817,2765.2301067912395,2934.872322762302,2109.7614957805667
5,1170,95.96488633675261,3434.8774675551003,2903.424697120712,3090.1683136105607,2225.7285919213546
5,1235,105.94879585036425,3576.4618697245223,3021.698067331275,3228.522014011296,2330.5447602932772
5,1300,108.44760993964547,3786.1419516876454,3195.854628972453,3426.155310309628,2477.1809785756723
5,1365,130.9258164081676,3826.7093695460985,3180.9863725364376,3609.4122279836256,2678.9648377069975
5,1430,119.36465403622255,4096.46980274143,3447.901536155697,3725.9883900083714,2702.3310260359813
5,1495,148.0861525565655,4105.067796212098,3415.093913908305,3885.885091694567,2892.8332369652426
5,1560,131.4887259279401,4357.645690759845,3663.69786246156,3978.656703867257,2893.3420372052274
5,1625,133.64993158009946,4174.906727405314,3489.901828546146,3881.4399870604766,2852.657267758986
5,1690,145.93943284245594,4678.579674872524,3931.1708466033992,4288.706786969512,3128.8833567997926
5,1755,145.35907799609026,4736.687439484811,3976.6876655119154,4342.04116764184,3166.513143820588
5,1820,150.38773715864843,4926.278807374338,4129.374967304693,4530.268731671212,3309.5902195689864
5,1885,184.83637923723552,4955.430771858603,4099.726572275906,4743.886104426506,3556.827218759165
5,1950,189.75549548518242,5083.987626503377,4207.76010597128,4869.81791162309,3653.5033191151347
5,2015,189.456398376214,5213.4233197123585,4323.001255349283,4977.058432180539,3723.5630323664363
5,2080,175.88767190626973,5483.688907827781,4597.473552616645,5062.402669117565,3710.5651900629055
5,2145,192.44573759391187,5680.470987654315,4764.361570459609,5253.749372786007,3858.4670206800083
5,2210,185.6269102101172,5424.167921806795,4516.014694495487,5100.930359394266,3778.852197916569
5,2275,188.53850287695852,5903.18624112765,4935.622497720751,5472.898639658268,4020.3738970513314
5,2340,235.11166682551556,5915.449612950586,4888.38440011112,5703.962238962287,4299.900893877339
5,2405,201.42589144383257,6174.869832126857,5164.368836029529,5733.557461015346,4218.2916113402325
5,2470,210.9926486874474,6235.736939122149,5224.72517339609,5780.873706617126,4254.124088670992
5,2535,221.68992362753656,6485.247880362898,5424.831314423628,6032.5956010294185,4445.934668276303
5,2600,221.53975353049034,6579.5771857814825,5504.970935159378,6120.1753408438935,4511.150854785267
5,2665,225.92791716212068,6701.757080526101,5605.968980052749,6234.180690197626,4594.992583913684
5,2730,229.1516556924449,6853.493713840675,5732.608103909327,6377.512226227607,4700.96339385237
5,2795,275.45559926561947,6844.615485257014,5649.643711923651,6630.056372392954,5015.059327488154
5,2860,247.31378951099725,7139.214941936654,5966.194751612142,6661.59820337799,4920.502690254349
5,2925,252.47539293218784,6848.686523099292,5691.014435542164,6501.4561690419705,4848.596488485165
5,2990,256.6633590263233,7390.555888706822,6175.74417665544,6903.591863848378,5104.079383297937
5,3055,256.4771911961714,7056.647398991142,5861.96764750076,6703.123292126141,5002.208135405116
5,3120,271.4016638188832,7687.798600877153,6419.351707754531,7188.087215257849,5318.215224473685
5,3185,268.1526744372493,7727.052310531306,6454.067002271949,7222.345496842979,5341.660048410194
5,3250,322.8211080944354,7767.326963102571,6402.519537957072,7554.617372427017,5732.407318767559
5,3315,282.83466361132093,7971.497186051828,6663.898408508395,7450.958264356521,5514.456071118556
5,3380,289.8860446641009,8158.227935511914,6819.029680765639,7629.147355073844,5648.932752981009
5,3445,313.9066958957373,8054.814058151038,6647.120261531045,7804.86422427253,5900.663456868551
5,3510,317.6627127336229,8160.482595022179,6741.25960460006,7894.842908003534,5963.509583185441
5,3575,351.33251796854563,8348.320757546888,6881.730910722518,8130.953396407767,6179.346553560874
5,3640,311.11094098380033,8614.780172617235,7203.108822955429,8065.532718397666,5981.031417077601
5,3705,360.4881702055733,8562.59162106,7061.792234630153,8336.520675315925,6336.121465120939
5,3770,315.7114358715296,8189.0890097840975,6799.304758989854,7807.80643469624,5848.089922298082
5,3835,330.5609071602054,8991.18075645909,7500.389610694304,8452.242722163199,6281.177934074285
5,3900,344.0272445571874,9168.876332535887,7664.611230924727,8604.2454154511,6393.302355899184
5,3965,355.36379701661787,9445.829773426587,7882.774803393621,8895.569066353799,6622.158119870701
5,4030,363.75858539958494,9496.487026398221,7928.6270978258135,8944.63831968998,6662.059544060893
5,4095,348.4368929427142,9320.602048696044,7785.28951132877,8758.710454038162,6515.35239026164
6,0,0.36171804736050567,2.07682021660913,1.853695816844844,1.8926982753981478,1.3926476601308748
6,65,2.4202614872934323,64.41249163748566,75.6342940822246,40.70849887156654,26.4596626410053
6,130,12.885906796587696,300.93744066874876,345.8275561285906,200.02631137909927,134.75878047212072
6,195,16.80889907640611,516.4725407259137,599.4145238412177,332.3062741833817,218.70871905411903
6,260,18.89423565184533,875.0748395768165,1018.6044811791049,564.2884943396737,370.2675166755264
6,325,41.76073384623167,1347.406695457973,1575.633289706953,866.1246828866712,571.0104672594547
6,390,35.35997620693482,1665.887616310334,1943.4962814917887,1066.7832991915207,698.3918745977201
6,455,42.93444907907703,2190.575640187471,2553.829746481355,1399.7134259010325,912.6459821692835
6,520,67.16001607708917,2595.650609391618,3034.839892758033,1649.878702690858,1074.0891611345544
6,585,65.80665232705171,3006.029052568765,3507.5863345039893,1913.1880094034173,1244.606481132181
6,650,94.59254329389493,3412.6810494739148,3932.233829990447,2240.787669772865,1492.3703215967244
6,715,78.27211733913077,3722.7719914437507,4340.771221069029,2375.1064209694373,1547.3293153862276
6,780,92.27459753821941,4182.19835015895,4876.292036259685,2672.2174492346285,1743.769402007278
6,845,109.2362572776715,4443.102749656061,5185.9285206570885,2833.7874237802966,1849.7187470837166
6,910,113.66645321329582,4945.140168774584,5765.70905921369,3159.36238209821,2062.4341170798316
6,975,113.31078460631804,5150.538164694563,6005.305449227815,3287.7311243367003,2143.447498581182
6,1040,138.41583506477446,5700.454084757545,6582.305115596215,3710.6067856189748,2451.0613492854477
6,1105,157.3634100179943,5888.543420908408,6780.43226144136,3865.5019396397824,2573.537708878615
6,1170,150.64289756218702,6396.391250907555,7462.751996784215,4079.222702885243,2660.07697383237
6,1235,157.76515214159647,6571.413140358823,7585.414168347323,4280.86255884935,2827.9216441568083
6,1300,169.25581972569182,7074.4676304235845,8262.023586281182,4500.283916174422,2930.506794967094
6,1365,167.5681235460985,7213.263565670112,8422.425058206403,4598.618608048769,2997.7763331079377
6,1430,203.331938092696,7775.602541899709,9080.222962661815,4960.898707254158,3238.7443694774743
6,1495,198.2038366955706,7994.022731637804,9285.340147141937,5118.079063982511,3343.5910072877596
6,1560,190.97608402169567,8335.448317631353,9735.461630955644,5306.296592935627,3455.556284982307
6,1625,202.39672099034743,8799.271856453443,10280.182278335553,5602.237888184879,3649.962668992343
6,1690,227.45371104869446,9212.92467096193,10644.440990071298,5988.533958091109,3951.0933119645883
6,1755,211.59701891688138,9506.046471309417,11100.058310160723,6055.2212773220135,3945.585715037924
6,1820,235.19722156299514,9869.77824250691,11529.49391316187,6280.17592291145,4089.60153797258
6,1885,241.35500986781778,10290.236423018738,12020.952987791556,6547.698362325994,4262.508681144768
6,1950,240.28245745625006,10473.282740563925,12242.029925615754,6659.805913807289,4335.210944961851
6,2015,269.6578882077653,11100.455678999155,12839.236012466807,7199.5138420125095,4743.360661640364
6,2080,272.43069280471235,11135.447111889698,12941.407937110851,7118.002359100641,4644.282829220619
6,2145,257.6063093835241,11706.673452416213,13694.214077966359,7425.032227757768,4824.033229291507
6,2210,277.453418437262,11823.912477751663,13824.929555305678,7519.112849571084,4896.509807770018
6,2275,292.78723966852414,12299.834787205124,14299.67349653379,7851.989531971824,5116.176538196412
6,2340,333.3936368518573,12733.038524773181,14712.308607414605,8305.509381184833,5505.973588137113
6,2405,308.9905139155258,13111.812992202347,15322.661044134777,8335.439252300508,5425.632072765766
6,2470,316.9656936846719,13397.864916766957,15661.485088442092,8516.83800433213,5543.870225342675
6,2535,362.31889417699256,13857.300690815091,15999.397272425098,9045.115277855855,5999.247955064309
6,2600,324.34193028741004,13873.010254948249,16149.29757233043,8823.884037144033,5737.635096034711
6,2665,377.1424945712654,14582.387616651886,16846.59836753362,9509.573680615638,6303.235769261454
6,2730,340.6964564520789,14761.531673805815,17269.675068824523,9369.280338414532,6092.382207376464
